[ 4243.282327] google_charger: usbchg=USB typec=C usbv=4958 usbc=252 usbMv=5000 usbMc=500
[ 4243.282467] sm8150_bms: MSC_PCS chg_state=1f410e504030009 [0x9:4:3:4325:500] chg=u
[ 4243.282490] google_battery: MSC_DIN chg_state=1f410e504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4325 icl=500
[ 4243.286304] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4243.286327] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4243.286336] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4243.286390] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4245.288415] google_charger: usbchg=USB typec=C usbv=4950 usbc=254 usbMv=5000 usbMc=500
[ 4245.288559] sm8150_bms: MSC_PCS chg_state=1f410e704030009 [0x9:4:3:4327:500] chg=u
[ 4245.288587] google_battery: MSC_DIN chg_state=1f410e704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4327 icl=500
[ 4245.292278] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4245.292302] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4245.292313] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4245.292377] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4247.294532] google_charger: usbchg=USB typec=C usbv=4968 usbc=229 usbMv=5000 usbMc=500
[ 4247.294676] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4247.294704] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4247.298472] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4247.298498] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4247.298509] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4247.298570] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4249.300433] google_charger: usbchg=USB typec=C usbv=4953 usbc=250 usbMv=5000 usbMc=500
[ 4249.300576] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4249.300604] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4249.305313] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4249.305336] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4249.305346] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4249.305404] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.307218] google_charger: usbchg=USB typec=C usbv=4957 usbc=241 usbMv=5000 usbMc=500
[ 4251.307357] sm8150_bms: MSC_PCS chg_state=1f410de04030009 [0x9:4:3:4318:500] chg=u
[ 4251.307380] google_battery: MSC_DIN chg_state=1f410de04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4318 icl=500
[ 4251.311412] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4251.311435] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4251.311446] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4251.311508] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4252.328226] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1445d000
[ 4252.328241] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14460000
[ 4252.328258] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14461000
[ 4252.328275] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1445c000
[ 4252.328282] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14462000
[ 4252.328296] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14463000
[ 4252.328307] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14464000
[ 4252.328317] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14465000
[ 4252.328333] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14466000
[ 4252.328350] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14467000
[ 4252.328386] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14469000
[ 4252.328396] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1446a000
[ 4252.328406] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1446c000
[ 4252.328413] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1446d000
[ 4252.328426] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1446e000
[ 4252.328433] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1446b000
[ 4252.328441] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1446f000
[ 4252.328455] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14470000
[ 4252.328466] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14471000
[ 4252.328479] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14473000
[ 4252.328616] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14474000
[ 4252.328626] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14472000
[ 4252.328642] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14475000
[ 4252.328655] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14476000
[ 4252.328682] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142c9000
[ 4252.328695] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142ca000
[ 4252.328711] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142cb000
[ 4252.328722] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142cc000
[ 4252.328733] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142cd000
[ 4252.328748] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142ce000
[ 4252.328763] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142d0000
[ 4252.328770] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142d1000
[ 4252.328782] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142d2000
[ 4252.328793] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142d3000
[ 4252.328803] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142d4000
[ 4252.328815] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142d5000
[ 4252.328827] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142d6000
[ 4252.328838] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142d7000
[ 4252.328856] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f548000
[ 4252.328859] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142d8000
[ 4252.328870] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142d9000
[ 4252.328881] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142da000
[ 4252.328891] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142db000
[ 4252.328904] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142dc000
[ 4252.328915] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142dd000
[ 4252.328925] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142de000
[ 4252.328932] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142cf000
[ 4252.328941] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142df000
[ 4252.328953] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142e0000
[ 4252.328962] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142e1000
[ 4252.328971] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142e2000
[ 4252.328982] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142e3000
[ 4252.328992] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142e4000
[ 4252.329007] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142e6000
[ 4252.329020] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142e7000
[ 4252.329031] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142e8000
[ 4252.329041] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142e9000
[ 4252.329054] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142ea000
[ 4252.329067] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142eb000
[ 4252.329077] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142ec000
[ 4252.329088] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142ed000
[ 4252.329098] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142ee000
[ 4252.329113] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142ef000
[ 4252.329129] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142f0000
[ 4252.329141] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144a3000
[ 4252.329152] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144a4000
[ 4252.329162] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144a5000
[ 4252.329172] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144a6000
[ 4252.329195] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144a8000
[ 4252.329205] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144a9000
[ 4252.329215] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144aa000
[ 4252.329226] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144ab000
[ 4252.329236] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144ac000
[ 4252.329246] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144ad000
[ 4252.329255] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144a7000
[ 4252.329263] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144ae000
[ 4252.329273] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144af000
[ 4252.329283] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144b0000
[ 4252.329297] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144b1000
[ 4252.329308] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144b2000
[ 4252.329321] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144b3000
[ 4252.329335] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144b4000
[ 4252.329349] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144b5000
[ 4252.329361] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144b6000
[ 4252.329373] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144b7000
[ 4252.329390] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144b9000
[ 4252.329408] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144ba000
[ 4252.329422] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144bb000
[ 4252.329436] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144bc000
[ 4252.329448] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144bd000
[ 4252.329458] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144be000
[ 4252.329470] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144bf000
[ 4252.329483] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144c0000
[ 4252.329495] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144c1000
[ 4252.329510] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144c2000
[ 4252.329523] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144c3000
[ 4252.329586] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144c4000
[ 4252.329603] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144c5000
[ 4252.329638] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142c2000
[ 4252.329659] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142c5000
[ 4252.329680] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142c6000
[ 4252.329694] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 142c7000
[ 4252.329723] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144dd000
[ 4252.329741] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144de000
[ 4252.329750] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144df000
[ 4252.329762] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144e0000
[ 4252.329773] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144e1000
[ 4252.329786] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144e2000
[ 4252.329796] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144e3000
[ 4252.329809] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144e4000
[ 4252.329822] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144e5000
[ 4252.329836] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144e6000
[ 4252.329846] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144e7000
[ 4252.329858] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144e8000
[ 4252.329874] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144e9000
[ 4252.329888] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144ea000
[ 4252.329904] after: swapin tgid 16360 pid 20624 name "IgExecutorV2 #8" vma 7f28ac3000
[ 4252.329908] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144ee000
[ 4252.329921] after: swapin tgid 16360 pid 20624 name "IgExecutorV2 #8" vma 7f28ac4000
[ 4252.329922] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144ef000
[ 4252.329935] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144f0000
[ 4252.329972] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144f1000
[ 4252.330007] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144f2000
[ 4252.330026] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144f3000
[ 4252.330082] after: swapin tgid 16360 pid 20624 name "IgExecutorV2 #8" vma 9f321000
[ 4252.330095] after: swapin tgid 16360 pid 20624 name "IgExecutorV2 #8" vma 9f29e000
[ 4252.330120] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e60178000
[ 4252.330134] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144f4000
[ 4252.330155] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144f6000
[ 4252.330161] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144f5000
[ 4252.330180] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144f7000
[ 4252.330191] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144f8000
[ 4252.330203] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144f9000
[ 4252.330218] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144fa000
[ 4252.330232] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144fb000
[ 4252.330254] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144fd000
[ 4252.330261] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144fe000
[ 4252.330270] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144ff000
[ 4252.330286] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14500000
[ 4252.330299] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14501000
[ 4252.330309] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14502000
[ 4252.330317] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14503000
[ 4252.330325] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14504000
[ 4252.330334] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14505000
[ 4252.330345] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14506000
[ 4252.330356] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14507000
[ 4252.330363] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14508000
[ 4252.330375] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 7f29fe2000
[ 4252.330389] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14509000
[ 4252.330403] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1450a000
[ 4252.330406] after: swapin tgid 16360 pid 16717 name "pool-25-thread-" vma 7eab0f3000
[ 4252.330410] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 135cf000
[ 4252.330420] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1450b000
[ 4252.330449] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1450c000
[ 4252.330460] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1450e000
[ 4252.330470] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1450f000
[ 4252.330481] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14510000
[ 4252.330495] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14512000
[ 4252.330503] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14513000
[ 4252.330524] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14515000
[ 4252.330536] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14516000
[ 4252.330543] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14517000
[ 4252.330554] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14518000
[ 4252.330565] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14519000
[ 4252.330570] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1451a000
[ 4252.330579] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1451b000
[ 4252.330591] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1451d000
[ 4252.330598] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1451c000
[ 4252.330607] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1451e000
[ 4252.330619] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1451f000
[ 4252.330626] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14520000
[ 4252.330640] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14521000
[ 4252.330649] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14522000
[ 4252.330668] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14523000
[ 4252.330675] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14524000
[ 4252.330691] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14526000
[ 4252.330703] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14525000
[ 4252.330712] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14527000
[ 4252.330754] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1452c000
[ 4252.330766] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1452e000
[ 4252.330777] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1452d000
[ 4252.330815] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14530000
[ 4252.330826] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14531000
[ 4252.330834] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14532000
[ 4252.330843] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14533000
[ 4252.330853] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14534000
[ 4252.330862] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14535000
[ 4252.330872] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14536000
[ 4252.330882] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14537000
[ 4252.330891] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14538000
[ 4252.330912] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1453a000
[ 4252.330923] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1453c000
[ 4252.330931] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1453b000
[ 4252.330948] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1453f000
[ 4252.330993] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14546000
[ 4252.331004] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14547000
[ 4252.331012] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14548000
[ 4252.331022] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14549000
[ 4252.331032] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1454a000
[ 4252.331038] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 15109000
[ 4252.331048] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1454b000
[ 4252.331065] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 150b4000
[ 4252.331138] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1454c000
[ 4252.331154] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1454d000
[ 4252.331161] after: swapin tgid 16360 pid 20624 name "IgExecutorV2 #8" vma 9f235000
[ 4252.331171] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1454e000
[ 4252.331182] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1454f000
[ 4252.331197] after: swapin tgid 16360 pid 20624 name "IgExecutorV2 #8" vma 9f252000
[ 4252.331205] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14552000
[ 4252.331214] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14551000
[ 4252.331245] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14557000
[ 4252.331255] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14558000
[ 4252.331265] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14559000
[ 4252.331274] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1455a000
[ 4252.331290] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1455b000
[ 4252.331298] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1455c000
[ 4252.331306] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1455d000
[ 4252.331318] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1455e000
[ 4252.331324] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1455f000
[ 4252.331377] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14561000
[ 4252.331395] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14562000
[ 4252.331412] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14563000
[ 4252.331451] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14566000
[ 4252.331547] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14567000
[ 4252.331558] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14568000
[ 4252.331568] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14569000
[ 4252.331578] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1456a000
[ 4252.331588] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1456b000
[ 4252.331597] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1456c000
[ 4252.331607] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1456d000
[ 4252.331617] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1456e000
[ 4252.331625] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1456f000
[ 4252.331646] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14572000
[ 4252.331658] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14571000
[ 4252.331675] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14575000
[ 4252.331684] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14576000
[ 4252.331693] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14577000
[ 4252.331703] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2cd000
[ 4252.331703] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14578000
[ 4252.331713] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14579000
[ 4252.331730] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1457a000
[ 4252.331839] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebb613000
[ 4252.332192] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebb614000
[ 4252.332556] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1457b000
[ 4252.332578] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1457c000
[ 4252.332656] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b28000
[ 4252.332703] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 144a1000
