[ 4403.817126] google_charger: usbchg=USB typec=C usbv=4975 usbc=197 usbMv=5000 usbMc=500
[ 4403.817270] sm8150_bms: MSC_PCS chg_state=1f410e804030009 [0x9:4:3:4328:500] chg=u
[ 4403.817298] google_battery: MSC_DIN chg_state=1f410e804030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4403.821827] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4316406 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.821852] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.821863] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.821927] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.824228] google_charger: usbchg=USB typec=C usbv=4971 usbc=204 usbMv=5000 usbMc=500
[ 4405.824371] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4405.824397] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4405.828986] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.829011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.829023] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.829082] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.546379] foreground_evict = 115415
[ 4407.546383] background_evict = 1534316
[ 4407.546384] foreground_refault = 15749
[ 4407.546386] background_refault = 194947
[ 4407.546387] foreground_fault = 50693
[ 4407.546390] background_fault = 725677
[ 4407.831175] google_charger: usbchg=USB typec=C usbv=4955 usbc=203 usbMv=5000 usbMc=500
[ 4407.831320] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4407.831347] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4407.835796] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4407.835821] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.835987] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.836064] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4409.837916] google_charger: usbchg=USB typec=C usbv=4982 usbc=194 usbMv=5000 usbMc=500
[ 4409.838060] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4409.838087] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4409.842709] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4409.842734] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.842743] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.842807] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.844915] google_charger: usbchg=USB typec=C usbv=4960 usbc=220 usbMv=5000 usbMc=500
[ 4411.845059] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4411.845088] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4411.849059] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.849084] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.849095] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.849253] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4500.300974] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4500.300980] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4500.300984] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4500.301039] msm_vidc:  err: This control 980928 is not supported yet
[ 4500.302891] msm_vidc:  err: This control 980928 is not supported yet
[ 4500.302895] msm_vidc:  err: This control 980927 is not supported yet
[ 4500.320748] msm_vidc:  err: This control 980927 is not supported yet
[ 4501.346356] msm_vidc: info: Closed video instance: 0000000000000000
[ 4501.582561] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7edb6a1000
[ 4502.110229] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7edb6a5000
[ 4502.133130] google_charger: usbchg=USB typec=C usbv=4874 usbc=487 usbMv=5000 usbMc=500
[ 4502.133244] sm8150_bms: MSC_PCS chg_state=1f410d004030019 [0x19:4:3:4304:500] chg=u
[ 4502.133259] google_battery: MSC_DIN chg_state=1f410d004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4304 icl=500
[ 4502.136959] google_battery: MSC_LAST vbatt=4298750 ibatt=-1250 fv_uv=4400000
[ 4502.136978] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4502.136985] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4502.137030] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4502.679626] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4b4000
[ 4502.690717] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff44000
[ 4502.776936] after: swapin tgid 16360 pid 31862 name "IgExecutorV2 #1" vma 770be000
[ 4502.777221] after: swapin tgid 16360 pid 31862 name "IgExecutorV2 #1" vma 770bf000
[ 4502.777256] after: swapin tgid 16360 pid 31862 name "IgExecutorV2 #1" vma 770c0000
[ 4502.777281] after: swapin tgid 16360 pid 31862 name "IgExecutorV2 #1" vma 770c1000
[ 4502.777528] after: swapin tgid 16360 pid 31862 name "IgExecutorV2 #1" vma 770c2000
[ 4502.777562] after: swapin tgid 16360 pid 31862 name "IgExecutorV2 #1" vma 770c3000
[ 4502.777587] after: swapin tgid 16360 pid 31862 name "IgExecutorV2 #1" vma 770c4000
[ 4502.778024] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e602e5000
[ 4502.781035] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 76c82000
[ 4502.781151] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e60180000
[ 4503.108508] msm_vidc: info: Closed video instance: 0000000000000000
[ 4503.155275] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4503.158021] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4503.158028] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4503.158033] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4503.158036] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4503.158112] msm_vidc:  err: This control 980928 is not supported yet
[ 4503.161949] msm_vidc:  err: This control 980928 is not supported yet
[ 4503.161967] msm_vidc:  err: This control 980927 is not supported yet
[ 4503.174339] msm_vidc:  err: This control 980927 is not supported yet
[ 4503.573120] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e7da4e000
[ 4503.580379] healthd: battery l=100 v=4249 t=29.3 h=2 st=4 c=229 fc=2889000 cc=7 chg=u
[ 4504.138854] google_charger: usbchg=USB typec=C usbv=4872 usbc=489 usbMv=5000 usbMc=500
[ 4504.138944] sm8150_bms: MSC_PCS chg_state=1f410b904030019 [0x19:4:3:4281:500] chg=u
[ 4504.138958] google_battery: MSC_DIN chg_state=1f410b904030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4281 icl=500
[ 4504.142089] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4274687 ibatt=202500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4504.142102] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4504.142106] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4504.142141] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4504.441270] msm_vidc: info: Closed video instance: 0000000000000000
[ 4505.294601] after: swapin tgid 16360 pid 16379 name "Binder:16360_3" vma 7f2df2f000
[ 4505.294630] after: swapin tgid 16360 pid 16379 name "Binder:16360_3" vma 7f2df30000
[ 4505.294649] after: swapin tgid 16360 pid 16379 name "Binder:16360_3" vma 7f2895f000
[ 4505.294661] after: swapin tgid 16360 pid 16379 name "Binder:16360_3" vma 7f28960000
[ 4505.294667] after: swapin tgid 16360 pid 16379 name "Binder:16360_3" vma 7f28b1c000
[ 4505.306396] after: swapin tgid 16360 pid 31129 name "IgExecutorV2 #1" vma 9eeff000
[ 4505.540838] after: swapin tgid 16360 pid 16410 name "Lacrima_schedul" vma 7eb2f0a000
[ 4505.721573] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4b5000
[ 4506.144548] google_charger: usbchg=USB typec=C usbv=4867 usbc=489 usbMv=5000 usbMc=500
[ 4506.144664] sm8150_bms: MSC_PCS chg_state=1f410bb04030019 [0x19:4:3:4283:500] chg=u
[ 4506.144679] google_battery: MSC_DIN chg_state=1f410bb04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4283 icl=500
[ 4506.148317] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4297500 ibatt=21562 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4506.148335] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4506.148340] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4506.148389] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4507.101981] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab115000
[ 4507.111799] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60308000
[ 4508.150109] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 4508.150235] sm8150_bms: MSC_PCS chg_state=1f410d804030019 [0x19:4:3:4312:500] chg=u
[ 4508.150256] google_battery: MSC_DIN chg_state=1f410d804030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4312 icl=500
[ 4508.153686] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4309531 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4508.153703] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4508.153711] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4508.153752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4508.379715] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff41000
[ 4508.380364] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4b6000
[ 4508.578361] after: swapin tgid 16360 pid 32420 name "HeroServicePlay" vma 7fbe25d000
[ 4508.924673] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4508.930783] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4508.930791] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4508.930796] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4508.930800] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4508.930804] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4508.930808] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4508.930812] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4508.930815] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4508.930900] msm_vidc:  err: This control 980928 is not supported yet
[ 4508.934153] msm_vidc:  err: This control 980928 is not supported yet
[ 4508.934169] msm_vidc:  err: This control 980927 is not supported yet
[ 4508.946458] msm_vidc:  err: This control 980927 is not supported yet
[ 4509.010570] after: swapin tgid 16360 pid 32540 name "Loader:Extracto" vma 7f35299000
[ 4510.032580] msm_vidc: info: Closed video instance: 0000000000000000
[ 4510.037058] after: swapin tgid 16360 pid 16379 name "Binder:16360_3" vma 7f28a4e000
[ 4510.095312] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4510.098199] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4510.098206] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4510.098212] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4510.098216] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4510.098280] msm_vidc:  err: This control 980928 is not supported yet
[ 4510.102662] msm_vidc:  err: This control 980928 is not supported yet
[ 4510.102682] msm_vidc:  err: This control 980927 is not supported yet
[ 4510.115864] msm_vidc:  err: This control 980927 is not supported yet
[ 4510.155299] google_charger: usbchg=USB typec=C usbv=4868 usbc=488 usbMv=5000 usbMc=500
[ 4510.155424] sm8150_bms: MSC_PCS chg_state=1f410ac04030019 [0x19:4:3:4268:500] chg=u
[ 4510.155432] google_battery: MSC_DIN chg_state=1f410ac04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4268 icl=500
[ 4510.159043] google_battery: MSC_LAST vbatt=4290625 ibatt=-53437 fv_uv=4400000
[ 4510.159054] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4510.159058] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4510.159083] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4510.984786] after: swapin tgid 16360 pid 16379 name "Binder:16360_3" vma 7f28b9b000
[ 4510.984921] after: swapin tgid 16360 pid 16379 name "Binder:16360_3" vma 7f2df2d000
[ 4510.984957] after: swapin tgid 16360 pid 16379 name "Binder:16360_3" vma 7f2df2e000
[ 4511.387460] msm_vidc: info: Closed video instance: 0000000000000000
[ 4511.457367] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4511.459899] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4511.459907] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4511.459913] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4511.459916] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4511.459990] msm_vidc:  err: This control 980928 is not supported yet
[ 4511.462829] msm_vidc:  err: This control 980928 is not supported yet
[ 4511.462846] msm_vidc:  err: This control 980927 is not supported yet
[ 4511.475837] msm_vidc:  err: This control 980927 is not supported yet
[ 4511.562112] after: swapin tgid 16360 pid 16398 name "SIMPLE_WORKER3" vma 7fbe2f6000
[ 4511.567829] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e6c8a1000
[ 4511.616243] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee2c000
[ 4511.628958] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ee42000
[ 4512.091895] after: swapin tgid 16360 pid 30950 name "IgExecutorV2 #9" vma 7e6c72b000
[ 4512.161094] google_charger: usbchg=USB typec=C usbv=4866 usbc=490 usbMv=5000 usbMc=500
[ 4512.161210] sm8150_bms: MSC_PCS chg_state=1f4109a04030019 [0x19:4:3:4250:500] chg=u
[ 4512.161227] google_battery: MSC_DIN chg_state=1f4109a04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4250 icl=500
[ 4512.164517] google_battery: MSC_LAST vbatt=4285000 ibatt=-13125 fv_uv=4400000
[ 4512.164533] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4512.164538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4512.164573] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4512.713200] msm_vidc: info: Closed video instance: 0000000000000000
[ 4512.832665] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e68100000
[ 4513.439014] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4513.442131] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4513.442139] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4513.442145] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4513.442151] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4513.442224] msm_vidc:  err: This control 980928 is not supported yet
[ 4513.446249] msm_vidc:  err: This control 980928 is not supported yet
[ 4513.446268] msm_vidc:  err: This control 980927 is not supported yet
[ 4513.459325] msm_vidc:  err: This control 980927 is not supported yet
[ 4514.166235] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[ 4514.166329] sm8150_bms: MSC_PCS chg_state=1f410b404030019 [0x19:4:3:4276:500] chg=u
[ 4514.166338] google_battery: MSC_DIN chg_state=1f410b404030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4276 icl=500
[ 4514.169030] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4241562 ibatt=110312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4514.169036] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4514.169040] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4514.169063] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4515.505662] msm_vidc: info: Closed video instance: 0000000000000000
[ 4515.562994] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4515.565889] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4515.565896] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4515.565901] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4515.565904] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4515.565958] msm_vidc:  err: This control 980928 is not supported yet
[ 4515.568782] msm_vidc:  err: This control 980928 is not supported yet
[ 4515.568799] msm_vidc:  err: This control 980927 is not supported yet
[ 4515.579865] msm_vidc:  err: This control 980927 is not supported yet
[ 4516.131228] msm_vidc: info: Closed video instance: 0000000000000000
[ 4516.170658] google_charger: usbchg=USB typec=C usbv=4878 usbc=488 usbMv=5000 usbMc=500
[ 4516.170753] sm8150_bms: MSC_PCS chg_state=1f4109004030019 [0x19:4:3:4240:500] chg=u
[ 4516.170765] google_battery: MSC_DIN chg_state=1f4109004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4240 icl=500
[ 4516.174464] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4301562 ibatt=37500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4516.174478] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4516.174483] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4516.174515] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4516.245605] after: swapin tgid 16360 pid 31862 name "IgExecutorV2 #1" vma 7e57c29000
[ 4516.254928] after: swapin tgid 16360 pid 31862 name "IgExecutorV2 #1" vma 7e57c2b000
[ 4516.254975] after: swapin tgid 16360 pid 31862 name "IgExecutorV2 #1" vma 7e57c2c000
[ 4516.257016] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e7d452000
[ 4516.292688] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e60181000
[ 4516.302099] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7e9b52a000
[ 4516.919806] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4516.922355] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4516.922364] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4516.922370] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4516.922374] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4516.922433] msm_vidc:  err: This control 980928 is not supported yet
[ 4516.925297] msm_vidc:  err: This control 980928 is not supported yet
[ 4516.925316] msm_vidc:  err: This control 980927 is not supported yet
[ 4517.020439] msm_vidc:  err: This control 980927 is not supported yet
[ 4517.257798] msm_vidc: info: Closed video instance: 0000000000000000
[ 4517.406825] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4b7000
[ 4518.176087] google_charger: usbchg=USB typec=C usbv=4870 usbc=488 usbMv=5000 usbMc=500
[ 4518.176186] sm8150_bms: MSC_PCS chg_state=1f410cf04030019 [0x19:4:3:4303:500] chg=u
[ 4518.176197] google_battery: MSC_DIN chg_state=1f410cf04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4303 icl=500
[ 4518.178933] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4305781 ibatt=4375 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4518.178945] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4518.178948] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4518.178978] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4518.556831] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4b8000
[ 4519.204022] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4519.210550] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4519.210557] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4519.210562] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4519.210565] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4519.210569] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4519.210573] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4519.210576] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4519.210580] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4519.210653] msm_vidc:  err: This control 980928 is not supported yet
[ 4519.214249] msm_vidc:  err: This control 980928 is not supported yet
[ 4519.214265] msm_vidc:  err: This control 980927 is not supported yet
[ 4519.225027] msm_vidc:  err: This control 980927 is not supported yet
[ 4520.180598] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4520.180696] sm8150_bms: MSC_PCS chg_state=1f4108404030019 [0x19:4:3:4228:500] chg=u
[ 4520.180710] google_battery: MSC_DIN chg_state=1f4108404030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4228 icl=500
[ 4520.183869] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4265000 ibatt=157812 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4520.183881] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4520.183886] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4520.183921] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4521.100924] msm_vidc: info: Closed video instance: 0000000000000000
[ 4521.152235] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4521.155207] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4521.155214] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4521.155219] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4521.155222] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4521.155300] msm_vidc:  err: This control 980928 is not supported yet
[ 4521.158433] msm_vidc:  err: This control 980928 is not supported yet
[ 4521.158450] msm_vidc:  err: This control 980927 is not supported yet
