[19472.073925] google_charger: usbchg=USB typec=C usbv=4969 usbc=264 usbMv=5000 usbMc=500
[19472.074082] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19472.074112] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19472.079340] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19472.079359] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19472.079369] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19472.079420] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19474.081409] google_charger: usbchg=USB typec=C usbv=4945 usbc=257 usbMv=5000 usbMc=500
[19474.081557] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19474.081587] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19474.085542] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19474.085564] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19474.085572] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19474.085635] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19476.087488] google_charger: usbchg=USB typec=C usbv=4962 usbc=221 usbMv=5000 usbMc=500
[19476.087641] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19476.087670] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19476.091638] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19476.091661] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19476.091672] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19476.091738] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19478.093819] google_charger: usbchg=USB typec=C usbv=4965 usbc=231 usbMv=5000 usbMc=500
[19478.093971] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19478.094000] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19478.097993] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19478.098011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19478.098020] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19478.098083] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19480.100419] google_charger: usbchg=USB typec=C usbv=4973 usbc=229 usbMv=5000 usbMc=500
[19480.100568] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19480.100595] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19480.104483] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19480.104503] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19480.104513] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19480.104573] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19481.634709] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71426000
[19481.636304] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbba0e000
[19481.636313] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbba10000
[19481.636329] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbba0d000
[19481.636339] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbb9fd000
[19481.636347] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbb9fe000
[19481.636513] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f237f1000
[19481.637055] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71427000
[19481.637140] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71584000
[19481.637179] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 1491f000
[19481.637196] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f2d734000
[19481.637220] before: swapin tgid 9403 pid 9409 name "Jit thread pool" vma 7f2e90b000
[19481.637237] before: swapin tgid 9403 pid 9409 name "Jit thread pool" vma 7fbe0ad000
[19481.637239] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71261000
[19481.637249] before: swapin tgid 9403 pid 9409 name "Jit thread pool" vma 7fbe315000
[19481.638561] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbca01000
[19481.639499] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb145e000
[19481.639544] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6992000
[19481.639555] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0c46000
[19481.639566] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0551000
[19481.639892] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbba01000
[19481.640417] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7fbba04000
[19481.675096] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f39860000
[19481.678395] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 14781000
[19481.678413] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f1f774000
[19481.678586] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 713e1000
[19481.678604] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7eb1994000
[19481.678644] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 72a05000
[19481.678655] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 70da4000
[19481.678686] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9ea43000
[19481.678702] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 9eac4000
[19481.678708] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71356000
[19481.678715] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71181000
[19481.678737] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 714ed000
[19481.678741] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 711ab000
[19481.678757] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28e73000
[19481.678797] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7148f000
[19481.679133] before: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb1404000
[19481.679567] before: swapin tgid 9403 pid 18916 name "Binder:9403_8" vma 71304000
[19481.679693] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 714af000
[19481.679701] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 711fc000
[19481.685897] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 71594000
[19481.685916] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7113b000
[19481.695198] before: swapin tgid 9403 pid 18916 name "Binder:9403_8" vma 70d8f000
[19481.695206] before: swapin tgid 9403 pid 18916 name "Binder:9403_8" vma 71390000
[19481.696403] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9ef07000
[19481.696431] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb0ac4000
[19481.700180] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7eb09a1000
[19481.705943] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70b76000
[19481.706133] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28cf8000
[19481.706166] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 149a2000
[19481.706206] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c08000
[19481.706223] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 143c9000
[19481.706249] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70e4d000
[19481.706283] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28a7b000
[19481.707583] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28cf6000
[19481.707607] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28cf7000
[19481.709658] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c69000
[19481.710048] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70ae7000
[19481.710153] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7fba9ff000
[19481.710189] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7fbe211000
[19481.710200] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28a22000
[19481.710239] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c04000
[19481.710281] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 72a4a000
[19481.710309] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c24000
[19481.710331] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 72a4b000
[19481.710372] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 72a47000
[19481.710384] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 72a48000
[19481.710393] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c2b000
[19481.710398] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70a2f000
[19481.710417] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c1d000
[19481.710421] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c2a000
[19481.710429] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c02000
[19481.710526] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c2c000
[19481.710721] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 9eab5000
[19481.710738] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 9ead1000
[19481.710747] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 9eacc000
[19481.710794] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7fbcdbc000
[19481.710899] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70abd000
[19481.710917] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70abe000
[19481.710939] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c91000
[19481.710958] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c8c000
[19481.710976] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70a8c000
[19481.710988] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c78000
[19481.711000] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c89000
[19481.711052] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c88000
[19481.711063] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c96000
[19481.711077] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c8f000
[19481.711102] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 729ed000
[19481.711215] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70ca0000
[19481.711272] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 72a41000
[19481.711280] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70a63000
[19481.713048] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c9f000
[19481.713076] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c8e000
[19481.713089] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70ca6000
[19481.713118] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c92000
[19481.713129] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c93000
[19481.713165] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c30000
[19481.713211] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c90000
[19481.713224] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c8a000
[19481.713250] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 729d5000
[19481.713259] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c99000
[19481.714607] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec69d1000
[19481.714787] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70ca4000
[19481.715316] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70a56000
[19481.715382] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70aa1000
[19481.715444] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70b75000
[19481.716307] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c98000
[19481.716314] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70ad2000
[19481.716347] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70915000
[19481.716367] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7094f000
[19481.716381] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c9b000
[19481.716766] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9cd4c000
[19481.731271] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6971000
[19481.733943] after: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28d02000
[19481.734156] after: swapin tgid 9403 pid 3627 name "SetSubtitleAnch" vma 7f2d68a000
[19481.734205] after: swapin tgid 9403 pid 3627 name "SetSubtitleAnch" vma 7f2d698000
[19481.734218] after: swapin tgid 9403 pid 3627 name "SetSubtitleAnch" vma 7fbb6d6000
[19481.734253] after: swapin tgid 9403 pid 3627 name "SetSubtitleAnch" vma 7f2364c000
[19481.734271] after: swapin tgid 9403 pid 3627 name "SetSubtitleAnch" vma 70d70000
[19481.746997] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 7f2935b000
[19481.747000] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 7f2935b000
[19481.747019] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 7f2935c000
[19481.747020] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 7f2935c000
[19481.747027] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 7ec8bdc000
[19481.747042] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 7f2935a000
[19481.747043] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 7f2935a000
[19481.747057] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28b1d000
[19481.747065] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28b1e000
[19481.747487] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 9ea0f000
[19481.749927] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6965000
[19481.749945] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec8106000
[19481.750187] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 143f8000
[19481.750189] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 143f8000
[19481.750190] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14400000
[19481.750191] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14480000
[19481.750192] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 144c0000
[19481.750193] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14540000
[19481.750194] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14a00000
[19481.750659] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14556000
[19481.750660] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14556000
[19481.750661] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14556000
[19481.750661] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14556000
[19481.750662] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14556000
[19481.750663] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14556000
[19481.750664] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14a00000
[19481.753358] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14797000
[19481.753360] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14797000
[19481.753361] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14797000
[19481.753362] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14797000
[19481.753363] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14797000
[19481.753363] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14797000
[19481.753364] swapout tgid 9403 pid 9403 name ".candycrushsaga" vma 14a00000
[19481.757333] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cac1000
[19481.757351] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cac2000
[19481.757360] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cf66000
[19481.757369] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cac3000
[19481.757375] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d13a000
[19481.757380] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d13b000
[19481.757386] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d13c000
[19481.757389] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d13d000
[19481.757392] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d13e000
[19481.757396] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d13f000
[19481.757400] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d140000
[19481.757409] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cae4000
[19481.757616] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb0aa8000
[19481.757631] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cdbc000
[19481.757643] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cd96000
[19481.757667] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb143d000
[19481.757680] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ed1a06000
[19481.757685] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ed1a07000
[19481.757694] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9caf3000
[19481.758821] after: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28d76000
[19481.758837] after: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f28d77000
[19481.759090] after: swapin tgid 9403 pid 3637 name "SetSubtitleAnch" vma 7f39853000
[19481.763251] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7094a000
[19481.763284] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c9a000
[19481.763389] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c8d000
[19481.763688] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70ae8000
[19481.764895] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a6c000
[19481.798300] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0958000
[19481.798921] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb1369000
[19481.798949] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb136e000
[19481.798959] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb136a000
[19481.798983] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb149b000
[19481.798993] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9cdbb000
[19481.799021] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d043000
[19481.799936] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec80a2000
[19481.903594] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 143df000
[19481.903635] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7fbca3e000
[19481.903664] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7fbca38000
[19481.903678] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7fbc9e7000
[19481.903696] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7fbc9fe000
[19481.903729] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7fbc9ee000
[19481.903763] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb099e000
[19481.903772] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb099f000
[19481.903783] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb0720000
[19481.903795] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28bcd000
[19481.903824] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70aa8000
[19481.903836] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7090d000
[19481.903877] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7fbc9ec000
[19481.903938] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70c9e000
[19481.903960] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 72b3a000
[19481.904027] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7ec8d07000
[19481.904041] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9cdba000
[19481.904052] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb0717000
[19481.904060] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f2d6ce000
[19481.904068] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7ec8d04000
[19481.904074] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7ec8d05000
[19481.904080] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7ec8d08000
[19481.905040] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7fbca00000
[19481.905282] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb0718000
[19481.905385] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f2364b000
[19481.905573] afe_tdm_port_start: top_id:10001ccc acdb_id:512 port_id:0x9021
[19481.905698] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9d731000
[19481.905730] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9daf6000
[19481.938639] afe_tdm_port_start: top_id:10000ccc acdb_id:513 port_id:0x9020
[19481.948068] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec696d000
[19481.948112] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0ef1000
[19481.948128] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb14a4000
[19481.948140] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb101b000
[19481.948155] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb04be000
[19481.948181] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1472000
[19481.948192] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb14d1000
[19481.948204] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb05d1000
[19481.948242] after: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb033d000
[19482.054867] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9db70000
[19482.054910] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb09cd000
[19482.054937] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb0c18000
[19482.054956] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb0e53000
[19482.057341] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb142c000
[19482.057377] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb29d9000
[19482.057915] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9d0f7000
[19482.057934] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9d0f8000
[19482.058149] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28cf5000
[19482.058216] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9cf4a000
[19482.058286] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f23529000
[19482.058290] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f23528000
[19482.058293] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f23526000
[19482.058295] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f2352b000
[19482.058297] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f23523000
[19482.058301] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f23524000
[19482.058412] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f398a8000
[19482.058436] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9d274000
[19482.058450] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9ce6c000
[19482.058465] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9cec3000
[19482.058505] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9cec5000
[19482.058515] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9d283000
[19482.058547] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb0b85000
[19482.058621] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7fbc9ff000
[19482.058729] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9cde5000
[19482.058767] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9cbb5000
[19482.060788] after: swapin tgid 9403 pid 18916 name "Binder:9403_8" vma 71196000
[19482.061190] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70df4000
[19482.061673] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f23648000
[19482.061738] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f2364a000
[19482.061751] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f23649000
[19482.062178] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7ec8ba8000
[19482.062221] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f23525000
[19482.062250] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9cca9000
[19482.062268] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9d313000
[19482.062289] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7ec8b9e000
[19482.062307] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9d557000
[19482.062323] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f2d6e7000
