[20795.637767] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[20795.637890] sm8150_bms: MSC_PCS chg_state=1f410c603010015 [0x15:3:1:4294:500] chg=u
[20795.637907] google_battery: MSC_DIN chg_state=1f410c603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4294 icl=500
[20795.641747] google_battery: MSC_LAST vbatt=4283593 ibatt=-131875 fv_uv=4400000
[20795.641761] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20795.641767] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20795.641805] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20825.208552] max1720x 2-0036: s=2->4 c=-55625 avg_c=-2812 ichgt=140000 vfsoc=94 soc=99 fullsocthr=90
[20825.211110] healthd: battery l=100 v=4269 t=36.9 h=2 st=5 c=-55 fc=2749000 cc=9 chg=u
[20825.643383] google_charger: usbchg=USB typec=C usbv=4866 usbc=488 usbMv=5000 usbMc=500
[20825.643484] sm8150_bms: MSC_PCS chg_state=1f4109e03010015 [0x15:3:1:4254:500] chg=u
[20825.643497] google_battery: MSC_DIN chg_state=1f4109e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4254 icl=500
[20825.646851] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4265625 ibatt=82187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20825.646862] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20825.646866] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20825.646893] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.789387] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[20827.789504] sm8150_bms: MSC_PCS chg_state=1f410b703010015 [0x15:3:1:4279:500] chg=u
[20827.789516] google_battery: MSC_DIN chg_state=1f410b703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4279 icl=500
[20827.795155] google_battery: MSC_LAST vbatt=4270156 ibatt=-34375 fv_uv=4400000
[20827.795166] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20827.795171] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20827.795203] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.803873] healthd: battery l=100 v=4270 t=36.9 h=2 st=5 c=-34 fc=2749000 cc=9 chg=u
[20836.641220] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd994000
[20839.284199] after: swapin tgid 1 pid 1 name "init" vma 55580cd000
[20839.284610] after: swapin tgid 1 pid 1 name "init" vma 55580cd000
[20839.284620] after: swapin tgid 1 pid 1 name "init" vma 7f8014a000
[20839.285285] after: swapin tgid 1 pid 1 name "init" vma 7f8014a000
[20839.285293] after: swapin tgid 1 pid 1 name "init" vma 55580cc000
[20839.286686] after: swapin tgid 1 pid 1 name "init" vma 55580cc000
[20839.286695] after: swapin tgid 1 pid 1 name "init" vma 55580cf000
[20839.288486] after: swapin tgid 1 pid 1 name "init" vma 55580cf000
[20839.288499] after: swapin tgid 1 pid 1 name "init" vma 7f7f145000
[20839.291161] after: swapin tgid 1 pid 1 name "init" vma 7f7f145000
[20839.291169] after: swapin tgid 1 pid 1 name "init" vma 7f800bb000
[20839.293781] after: swapin tgid 1 pid 1 name "init" vma 7f800bb000
[20839.293825] after: swapin tgid 1 pid 1 name "init" vma 7f800ba000
[20839.294693] after: swapin tgid 1 pid 1 name "init" vma 7f800ba000
[20839.294706] after: swapin tgid 1 pid 1 name "init" vma 7f7f9fa000
[20839.294929] after: swapin tgid 1 pid 1 name "init" vma 7f7f9fa000
[20839.294936] after: swapin tgid 1 pid 1 name "init" vma 7f7f152000
[20839.295644] after: swapin tgid 1 pid 1 name "init" vma 7f7f152000
[20839.295657] after: swapin tgid 1 pid 1 name "init" vma 7f7f14d000
[20839.296457] after: swapin tgid 1 pid 1 name "init" vma 7f7f14d000
[20839.297249] after: swapin tgid 1 pid 1 name "init" vma 7f7f144000
[20839.298548] after: swapin tgid 1 pid 1 name "init" vma 7f7f144000
[20839.298554] after: swapin tgid 1 pid 1 name "init" vma 7f7f14c000
[20839.298813] after: swapin tgid 1 pid 1 name "init" vma 7f7f14c000
[20839.298822] after: swapin tgid 1 pid 1 name "init" vma 7f7f14e000
[20839.298963] after: swapin tgid 1 pid 1 name "init" vma 7f7f14e000
[20839.298973] after: swapin tgid 1 pid 1 name "init" vma 7f7f14f000
[20839.299185] after: swapin tgid 1 pid 1 name "init" vma 7f7f14f000
[20839.299192] after: swapin tgid 1 pid 1 name "init" vma 7f7ec01000
[20839.299505] after: swapin tgid 1 pid 1 name "init" vma 7f7ec01000
[20839.300198] after: swapin tgid 1 pid 1 name "init" vma 7f7ec00000
[20839.304020] after: swapin tgid 1 pid 1 name "init" vma 7f7ec00000
[20839.304034] after: swapin tgid 1 pid 1 name "init" vma 7f7ec4c000
[20839.304173] after: swapin tgid 1 pid 1 name "init" vma 7f7ec4c000
[20839.304195] after: swapin tgid 1 pid 1 name "init" vma 7f7e9f6000
[20839.304549] after: swapin tgid 1 pid 1 name "init" vma 7f7e9f6000
[20839.304556] after: swapin tgid 1 pid 1 name "init" vma 7f7ee00000
[20839.304773] after: swapin tgid 1 pid 1 name "init" vma 7f7ee00000
[20839.304851] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3d000
[20839.305142] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3d000
[20839.305148] after: swapin tgid 1 pid 1 name "init" vma 7f7ed12000
[20839.305493] after: swapin tgid 1 pid 1 name "init" vma 7f7ed12000
[20839.307178] after: swapin tgid 1 pid 1 name "init" vma 7f7f71e000
[20839.307379] after: swapin tgid 1 pid 1 name "init" vma 7f7f71e000
[20839.307387] after: swapin tgid 1 pid 1 name "init" vma 55580d1000
[20839.307684] after: swapin tgid 1 pid 1 name "init" vma 55580d1000
[20839.307706] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3f000
[20839.308388] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3f000
[20839.308399] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3e000
[20839.308586] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3e000
[20839.308593] after: swapin tgid 1 pid 1 name "init" vma 7f7ecab000
[20839.308847] after: swapin tgid 1 pid 1 name "init" vma 7f7ecab000
[20839.308859] after: swapin tgid 1 pid 1 name "init" vma 7f813aa000
[20839.309084] after: swapin tgid 1 pid 1 name "init" vma 7f813aa000
[20839.309092] after: swapin tgid 1 pid 1 name "init" vma 7fdc93a000
[20839.309540] after: swapin tgid 1 pid 1 name "init" vma 7fdc93a000
[20839.309548] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3c000
[20839.309800] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3c000
[20839.309813] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3e000
[20839.310023] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3e000
[20839.310026] after: swapin tgid 1 pid 1 name "init" vma 7f7ec09000
[20839.310281] after: swapin tgid 1 pid 1 name "init" vma 7f7ec09000
[20839.310288] after: swapin tgid 1 pid 1 name "init" vma 7f7ec90000
[20839.310525] after: swapin tgid 1 pid 1 name "init" vma 7f7ec90000
[20839.310533] after: swapin tgid 1 pid 1 name "init" vma 7f7ec14000
[20839.310813] after: swapin tgid 1 pid 1 name "init" vma 7f7ec14000
[20839.310822] after: swapin tgid 1 pid 1 name "init" vma 7f7ec96000
[20839.311191] after: swapin tgid 1 pid 1 name "init" vma 7f7ec96000
[20839.311207] after: swapin tgid 1 pid 1 name "init" vma 7f7ecdd000
[20839.311423] after: swapin tgid 1 pid 1 name "init" vma 7f7ecdd000
[20839.312743] after: swapin tgid 1 pid 1 name "init" vma 7f7f149000
[20839.313016] after: swapin tgid 1 pid 1 name "init" vma 7f7f149000
[20839.313039] after: swapin tgid 1 pid 1 name "init" vma 7f801a5000
[20839.313461] after: swapin tgid 1 pid 1 name "init" vma 7f801a5000
[20839.314900] after: swapin tgid 1 pid 1 name "init" vma 7f7ecd8000
[20839.317009] after: swapin tgid 1 pid 1 name "init" vma 7f7ecd8000
[20839.317017] after: swapin tgid 1 pid 1 name "init" vma 7f7ed41000
[20839.318340] after: swapin tgid 1 pid 1 name "init" vma 7f7ed41000
[20839.324105] after: swapin tgid 1 pid 1 name "init" vma 7f81399000
[20839.332614] after: swapin tgid 1 pid 1 name "init" vma 7f81399000
[20839.332656] after: swapin tgid 1 pid 1 name "init" vma 7f7ec2b000
[20839.335828] after: swapin tgid 1 pid 1 name "init" vma 7f7ec2b000
[20839.335837] after: swapin tgid 1 pid 1 name "init" vma 7f7ec21000
[20839.336258] after: swapin tgid 1 pid 1 name "init" vma 7f7ec21000
[20839.336273] after: swapin tgid 1 pid 1 name "init" vma 7f7ece5000
[20839.337414] after: swapin tgid 1 pid 1 name "init" vma 7f7ece5000
[20839.337432] after: swapin tgid 1 pid 1 name "init" vma 7f7ec8f000
[20839.338664] after: swapin tgid 1 pid 1 name "init" vma 7f7ec8f000
[20839.338699] after: swapin tgid 1 pid 1 name "init" vma 7f801a6000
[20839.339887] after: swapin tgid 1 pid 1 name "init" vma 7f801a6000
[20839.342364] after: swapin tgid 1 pid 1 name "init" vma 7f7ec46000
[20839.343747] after: swapin tgid 1 pid 1 name "init" vma 7f7ec46000
[20839.344667] after: swapin tgid 1 pid 1 name "init" vma 7f7ec56000
[20839.344917] after: swapin tgid 1 pid 1 name "init" vma 7f7ec56000
[20839.344924] after: swapin tgid 1 pid 1 name "init" vma 7f7ece6000
[20839.345196] after: swapin tgid 1 pid 1 name "init" vma 7f7ece6000
[20839.345204] after: swapin tgid 1 pid 1 name "init" vma 7f7ec89000
[20839.345583] after: swapin tgid 1 pid 1 name "init" vma 7f7ec89000
[20839.351567] after: swapin tgid 1 pid 1 name "init" vma 7f7ec88000
[20839.351820] after: swapin tgid 1 pid 1 name "init" vma 7f7ec88000
[20839.352014] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5c000
[20839.352198] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5c000
[20839.352250] after: swapin tgid 1 pid 1 name "init" vma 7f7ec91000
[20839.352859] after: swapin tgid 1 pid 1 name "init" vma 7f7ec91000
[20839.352872] after: swapin tgid 1 pid 1 name "init" vma 7f7ece7000
[20839.353799] after: swapin tgid 1 pid 1 name "init" vma 7f7ece7000
[20839.356882] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5d000
[20839.357072] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5d000
[20839.357478] after: swapin tgid 1 pid 1 name "init" vma 7f7ec36000
[20839.359232] after: swapin tgid 1 pid 1 name "init" vma 7f7ec36000
[20839.359679] after: swapin tgid 1 pid 1 name "init" vma 7f7ec41000
[20839.359926] after: swapin tgid 1 pid 1 name "init" vma 7f7ec41000
[20839.359936] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5e000
[20839.360202] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5e000
[20839.367105] after: swapin tgid 1 pid 1 name "init" vma 7f7ece8000
[20839.367854] after: swapin tgid 1 pid 1 name "init" vma 7f7ece8000
[20839.367883] after: swapin tgid 1 pid 1 name "init" vma 7f7ec42000
[20839.368204] after: swapin tgid 1 pid 1 name "init" vma 7f7ec42000
[20839.368220] after: swapin tgid 1 pid 1 name "init" vma 7f7ed34000
[20839.368424] after: swapin tgid 1 pid 1 name "init" vma 7f7ed34000
[20839.369852] after: swapin tgid 1 pid 1 name "init" vma 7f7eda5000
[20839.370040] after: swapin tgid 1 pid 1 name "init" vma 7f7eda5000
[20839.371043] after: swapin tgid 1 pid 1 name "init" vma 7f7ede9000
[20839.371170] after: swapin tgid 1 pid 1 name "init" vma 7f7ede9000
[20839.371186] after: swapin tgid 1 pid 1 name "init" vma 7f7ed35000
[20839.371351] after: swapin tgid 1 pid 1 name "init" vma 7f7ed35000
[20839.385282] after: swapin tgid 1 pid 1 name "init" vma 7f7edf3000
[20839.385957] after: swapin tgid 1 pid 1 name "init" vma 7f7edf3000
[20839.385972] after: swapin tgid 1 pid 1 name "init" vma 7f7ed70000
[20839.386608] after: swapin tgid 1 pid 1 name "init" vma 7f7ed70000
[20839.386622] after: swapin tgid 1 pid 1 name "init" vma 7f7edf4000
[20839.386967] after: swapin tgid 1 pid 1 name "init" vma 7f7edf4000
[20839.387587] after: swapin tgid 1 pid 1 name "init" vma 7f7ed36000
[20839.387986] after: swapin tgid 1 pid 1 name "init" vma 7f7ed36000
[20839.388000] after: swapin tgid 1 pid 1 name "init" vma 7f7edfe000
[20839.388418] after: swapin tgid 1 pid 1 name "init" vma 7f7edfe000
[20839.388425] after: swapin tgid 1 pid 1 name "init" vma 7f7edf2000
[20839.388682] after: swapin tgid 1 pid 1 name "init" vma 7f7edf2000
[20839.388694] after: swapin tgid 1 pid 1 name "init" vma 7f7ecb3000
[20839.389116] after: swapin tgid 1 pid 1 name "init" vma 7f7ecb3000
[20839.389512] after: swapin tgid 1 pid 1 name "init" vma 7f7ecb7000
[20839.389758] after: swapin tgid 1 pid 1 name "init" vma 7f7ecb7000
[20839.389792] after: swapin tgid 1 pid 1 name "init" vma 7f7ed37000
[20839.390061] after: swapin tgid 1 pid 1 name "init" vma 7f7ed37000
[20839.390088] after: swapin tgid 1 pid 1 name "init" vma 7f7ecbb000
[20839.390621] after: swapin tgid 1 pid 1 name "init" vma 7f7ecbb000
[20839.390639] after: swapin tgid 1 pid 1 name "init" vma 7f7ec31000
[20839.392027] after: swapin tgid 1 pid 1 name "init" vma 7f7ec31000
[20839.392037] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9c000
[20839.393953] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9c000
[20839.393963] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9d000
[20839.394174] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9d000
[20839.394181] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9e000
[20839.394684] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9e000
[20839.394691] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9f000
[20839.397561] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9f000
[20839.397570] after: swapin tgid 1 pid 1 name "init" vma 7f7eca0000
[20839.480264] after: swapin tgid 1 pid 1 name "init" vma 7f7eca0000
[20839.480274] after: swapin tgid 1 pid 1 name "init" vma 7f7ed51000
[20839.480939] after: swapin tgid 1 pid 1 name "init" vma 7f7ed51000
[20839.480946] after: swapin tgid 1 pid 1 name "init" vma 7f7ed52000
[20839.481281] after: swapin tgid 1 pid 1 name "init" vma 7f7ed52000
[20839.481288] after: swapin tgid 1 pid 1 name "init" vma 7f7ed53000
[20839.481953] after: swapin tgid 1 pid 1 name "init" vma 7f7ed53000
[20839.481960] after: swapin tgid 1 pid 1 name "init" vma 7f7ed54000
[20839.482201] after: swapin tgid 1 pid 1 name "init" vma 7f7ed54000
[20839.482208] after: swapin tgid 1 pid 1 name "init" vma 7f7ed55000
[20839.482467] after: swapin tgid 1 pid 1 name "init" vma 7f7ed55000
[20839.482475] after: swapin tgid 1 pid 1 name "init" vma 7f7ede4000
[20839.484320] after: swapin tgid 1 pid 1 name "init" vma 7f7ede4000
[20839.484329] after: swapin tgid 1 pid 1 name "init" vma 7f7ede5000
[20839.486654] after: swapin tgid 1 pid 1 name "init" vma 7f7ede5000
[20839.486664] after: swapin tgid 1 pid 1 name "init" vma 7f7ede6000
[20839.487802] after: swapin tgid 1 pid 1 name "init" vma 7f7ede6000
[20839.487809] after: swapin tgid 1 pid 1 name "init" vma 7f7ede7000
[20839.488240] after: swapin tgid 1 pid 1 name "init" vma 7f7ede7000
[20839.488247] after: swapin tgid 1 pid 1 name "init" vma 7f7ede8000
[20839.488590] after: swapin tgid 1 pid 1 name "init" vma 7f7ede8000
[20839.488599] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e0000
[20839.488854] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e0000
[20839.488860] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e1000
[20839.489293] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e1000
[20839.489300] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e2000
[20839.489822] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e2000
[20839.489836] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e3000
[20839.490071] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e3000
[20839.490081] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e4000
[20839.490377] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e4000
[20839.490386] after: swapin tgid 1 pid 1 name "init" vma 7f7ed2f000
[20839.490956] after: swapin tgid 1 pid 1 name "init" vma 7f7ed2f000
[20839.490966] after: swapin tgid 1 pid 1 name "init" vma 7f7ed30000
[20839.491838] after: swapin tgid 1 pid 1 name "init" vma 7f7ed30000
[20839.491853] after: swapin tgid 1 pid 1 name "init" vma 7f7ed31000
[20839.493445] after: swapin tgid 1 pid 1 name "init" vma 7f7ed31000
[20839.493457] after: swapin tgid 1 pid 1 name "init" vma 7f7ed32000
[20839.493932] after: swapin tgid 1 pid 1 name "init" vma 7f7ed32000
[20839.493945] after: swapin tgid 1 pid 1 name "init" vma 7f7ed33000
[20839.496119] after: swapin tgid 1 pid 1 name "init" vma 7f7ed33000
[20839.496129] after: swapin tgid 1 pid 1 name "init" vma 7f7ed39000
[20839.498729] after: swapin tgid 1 pid 1 name "init" vma 7f7ed39000
[20839.498737] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3a000
[20839.498917] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3a000
[20839.498923] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3b000
[20839.499311] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3b000
[20839.981648] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbb6ff000
[20839.982029] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbb6ff000
[20839.982044] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbb6fe000
[20839.982239] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbb6fe000
[20840.181100] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd269000
[20840.181837] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd269000
[20840.181851] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd26a000
[20840.182631] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd26a000
[20840.386052] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbd26b000
[20840.386702] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbd26b000
[20840.582466] after: swapin tgid 785 pid 15858 name "netd" vma 7fba0a6000
[20840.582693] after: swapin tgid 785 pid 15858 name "netd" vma 7fba0a6000
[20840.616732] after: swapin tgid 785 pid 15858 name "netd" vma 7fbf5e3000
[20840.617340] after: swapin tgid 785 pid 15858 name "netd" vma 7fbf5e3000
[20840.770878] swapout tgid 533 pid 533 name "init" vma 7fefb01000
[20840.770907] swapout tgid 534 pid 534 name "init" vma 7fd27bb000
[20840.770999] swapout tgid 569 pid 569 name "Binder:569_2" vma 7ffffff000
[20840.771007] swapout tgid 599 pid 599 name "boot@1.0-servic" vma 7ffffff000
[20840.771038] swapout tgid 689 pid 689 name "apexd" vma 7ffffff000
[20840.771042] swapout tgid 770 pid 770 name "subsystem_ramdu" vma 7ffffff000
[20840.771050] swapout tgid 786 pid 786 name "main" vma 7ffffff000
[20840.771236] swapout tgid 787 pid 787 name "main" vma fffef000
[20840.771397] swapout tgid 819 pid 819 name "usb@1.2-service" vma 7ffffff000
[20840.771581] swapout tgid 888 pid 888 name "thermal-engine" vma 7ffffff000
[20840.771586] swapout tgid 889 pid 889 name "adsprpcd" vma 7ffffff000
[20840.771818] swapout tgid 910 pid 910 name "Binder:910_2" vma 7ffffff000
[20840.771929] swapout tgid 918 pid 918 name "storaged" vma 7ffffff000
[20840.771979] swapout tgid 957 pid 957 name "update_engine" vma 7ffffff000
[20840.772000] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7ffffff000
[20840.772008] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7ffffff000
[20840.772765] swapout tgid 5423 pid 5423 name "lock_memory" vma 7ffffff000
[20840.772771] swapout tgid 5425 pid 5425 name "lock_memory" vma 7ffffff000
[20840.773297] swapout tgid 1 pid 1 name "init" vma 7fdc93c000
[20841.014407] after: swapin tgid 785 pid 15860 name "netd" vma 7fba0ab000
[20841.015744] after: swapin tgid 785 pid 15860 name "netd" vma 7fba0ab000
[20842.162785] swapout tgid 918 pid 918 name "storaged" vma 7fbd764000
[20842.162805] swapout tgid 918 pid 918 name "storaged" vma 5555582000
[20842.572013] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcda8000
[20842.572790] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdad000
[20842.729960] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fae41d000
[20842.729980] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fad321000
[20843.786550] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ac000
[20844.927525] swapout tgid 786 pid 786 name "main" vma 70fba000
[20845.194608] swapout tgid 787 pid 787 name "main" vma eb3a1000
[20845.244807] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd93a000
[20845.245186] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd93a000
[20845.245195] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd938000
[20845.245462] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd938000
[20845.246131] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf5e3000
[20845.246419] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbf5e3000
[20845.367379] afe_tdm_port_start: top_id:10001ccc acdb_id:512 port_id:0x9021
[20845.382821] snd_pcm_hw_constraint_integer failed
[20845.382833] msm_pcm_open: P buffer bytes minmax constraint ret 1
[20845.408035] afe_tdm_port_start: top_id:10000ccc acdb_id:513 port_id:0x9020
[20845.774905] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f4000
[20846.704876] after: swapin tgid 785 pid 15875 name "netd" vma 7fba0a9000
[20846.705196] after: swapin tgid 785 pid 15875 name "netd" vma 7fba0a9000
[20847.525119] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbdcf9000
[20847.525127] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbdcfb000
[20847.525132] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd2e5000
[20847.525139] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd99a000
[20847.526369] swapout tgid 785 pid 785 name "Binder:785_3" vma 55555d8000
[20847.526377] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd999000
[20847.526382] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd993000
[20847.526389] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb39fd000
[20847.527429] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc26000
[20847.527437] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc2a000
[20847.527440] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc2b000
[20847.527445] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbddbf000
[20847.527454] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd81c000
[20847.527470] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd83b000
[20847.527477] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbd80b000
[20847.527486] swapout tgid 1005 pid 1005 name "iptables-restor" vma 7fbf6ff000
[20847.530022] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbddb2000
[20847.530031] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f8000
[20847.530039] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd830000
[20847.530048] swapout tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf700000
[20847.548559] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdb2000
[20847.548570] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb84b000
[20847.563740] after: swapin tgid 785 pid 15877 name "netd" vma 7fba037000
[20847.564094] after: swapin tgid 785 pid 15877 name "netd" vma 7fba037000
[20848.435911] after: swapin tgid 785 pid 15880 name "netd" vma 7fba0a3000
[20848.436307] after: swapin tgid 785 pid 15880 name "netd" vma 7fba0a3000
[20848.439524] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd207000
[20848.439539] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd005000
[20848.460595] swapout tgid 3939 pid 3939 name "adbd" vma 7fb650c000
[20848.460615] swapout tgid 3939 pid 3939 name "adbd" vma 7fb660c000
[20848.460629] swapout tgid 3939 pid 3939 name "adbd" vma 7fb664d000
[20848.460643] swapout tgid 3939 pid 3939 name "adbd" vma 7fb674d000
[20848.490102] swapout tgid 3939 pid 3939 name "adbd" vma 7fb664e000
[20848.490144] swapout tgid 787 pid 787 name "main" vma f7a13000
[20848.649479] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8eff000
[20848.649761] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8eff000
[20848.649770] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8efe000
[20848.649894] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8efe000
[20848.649899] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcca3000
[20848.650169] after: swapin tgid 785 pid 1149 name "netd" vma 7fbcca3000
[20848.650182] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccd7000
[20848.650332] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccd7000
[20848.650338] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccd9000
[20848.650462] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccd9000
[20848.650470] after: swapin tgid 785 pid 1149 name "netd" vma 55555d8000
[20848.650681] after: swapin tgid 785 pid 1149 name "netd" vma 55555d8000
[20848.650687] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccb3000
[20848.650936] after: swapin tgid 785 pid 1149 name "netd" vma 7fbccb3000
[20848.652947] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcf8000
[20848.653995] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcf8000
[20848.655867] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcf9000
[20848.656080] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcf9000
[20848.656823] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd2e5000
[20848.657052] after: swapin tgid 785 pid 1149 name "netd" vma 7fbd2e5000
[20848.657060] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcfb000
[20848.657248] after: swapin tgid 785 pid 1149 name "netd" vma 7fbdcfb000
[20848.657258] after: swapin tgid 785 pid 1149 name "netd" vma 7fba097000
[20848.657401] after: swapin tgid 785 pid 1149 name "netd" vma 7fba097000
[20848.657409] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8efd000
[20848.657653] after: swapin tgid 785 pid 1149 name "netd" vma 7fb8efd000
