[16849.830021] google_charger: usbchg=USB typec=C usbv=4886 usbc=489 usbMv=5000 usbMc=500
[16849.830183] sm8150_bms: MSC_PCS chg_state=1f410db03010015 [0x15:3:1:4315:500] chg=u
[16849.830202] google_battery: MSC_DIN chg_state=1f410db03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4315 icl=500
[16849.833792] max1720x 2-0036: Capacity primed to 2620 on Full
[16849.834213] max1720x 2-0036: QH primed to 1855 on Full
[16849.834220] max1720x 2-0036: s=1->4 c=-144062 avg_c=-6562 ichgt=140000 vfsoc=95 soc=99 fullsocthr=90
[16849.835212] google_battery: MSC_LAST vbatt=4311875 ibatt=-144062 fv_uv=4400000
[16849.835222] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16849.835227] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16849.835261] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.255829] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[16851.255949] sm8150_bms: MSC_PCS chg_state=1f410e003010015 [0x15:3:1:4320:500] chg=u
[16851.255964] google_battery: MSC_DIN chg_state=1f410e003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4320 icl=500
[16851.259589] google_battery: MSC_LAST vbatt=4315781 ibatt=-186875 fv_uv=4400000
[16851.259602] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16851.259607] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16851.259654] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.284941] healthd: battery l=100 v=4315 t=36.8 h=2 st=5 c=-186 fc=2749000 cc=9 chg=u
[16865.086983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd02000
[16865.211792] healthd: battery l=100 v=4314 t=36.7 h=2 st=5 c=-156 fc=2749000 cc=9 chg=u
[16866.153280] swapout tgid 787 pid 787 name "main" vma f448a000
[16866.153297] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08f000
[16881.261391] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[16881.261513] sm8150_bms: MSC_PCS chg_state=1f410cf03010015 [0x15:3:1:4303:500] chg=u
[16881.261529] google_battery: MSC_DIN chg_state=1f410cf03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4303 icl=500
[16881.265519] google_battery: MSC_LAST vbatt=4294218 ibatt=-1562 fv_uv=4400000
[16881.265535] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16881.265541] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16881.265581] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16893.204612] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd25000
[16893.204723] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00b000
[16893.204729] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00e000
[16893.221269] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba028000
[16893.221282] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c06000
[16893.221341] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba200000
[16895.116680] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce02000
[16895.116779] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce09000
[16895.116797] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce0a000
[16895.116815] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbde8c000
[16895.116824] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd1b000
[16895.116983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba209000
[16895.116994] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe095000
[16895.117001] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba205000
[16895.117117] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bc000
[16895.117142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ff000
[16895.117250] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0d9000
[16895.117598] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02f000
[16895.117688] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06b000
[16895.117696] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba077000
[16895.117704] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba032000
[16895.117712] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05d000
[16895.117720] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0de000
[16895.117727] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5e000
[16895.117735] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e8000
[16895.117755] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e7000
[16895.117765] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f8000
[16895.117776] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f5000
[16895.117784] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd153000
[16895.117795] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc0e000
[16896.615214] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcc5e000
[16896.615227] before: swapin tgid 785 pid 5837 name "netd" vma 7fba06a000
[16896.620323] before: swapin tgid 785 pid 5837 name "netd" vma 7fba06a000
[16896.620336] before: swapin tgid 785 pid 5837 name "netd" vma 7fba05d000
[16896.620698] before: swapin tgid 785 pid 5837 name "netd" vma 7fba05d000
[16896.620710] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcc60000
[16896.621276] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcc60000
[16896.621290] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0bc000
[16896.622648] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0bc000
[16896.622661] before: swapin tgid 785 pid 5837 name "netd" vma 7fba031000
[16896.623596] before: swapin tgid 785 pid 5837 name "netd" vma 7fba031000
[16896.623613] before: swapin tgid 785 pid 5837 name "netd" vma 7fba02d000
[16896.625973] before: swapin tgid 785 pid 5837 name "netd" vma 7fba02d000
[16896.625994] before: swapin tgid 785 pid 5837 name "netd" vma 7fba076000
[16896.626588] before: swapin tgid 785 pid 5837 name "netd" vma 7fba076000
[16896.626603] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0ea000
[16896.626968] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0ea000
[16896.626989] before: swapin tgid 785 pid 5837 name "netd" vma 7fba075000
[16896.631156] before: swapin tgid 785 pid 5837 name "netd" vma 7fba075000
[16896.631165] before: swapin tgid 785 pid 5837 name "netd" vma 7fba069000
[16896.635725] before: swapin tgid 785 pid 5837 name "netd" vma 7fba069000
[16896.635747] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0de000
[16896.642367] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0de000
[16896.642388] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0eb000
[16896.643450] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0eb000
[16896.643475] before: swapin tgid 785 pid 5837 name "netd" vma 7fba05f000
[16896.644359] before: swapin tgid 785 pid 5837 name "netd" vma 7fba05f000
[16896.644377] before: swapin tgid 785 pid 5837 name "netd" vma 7fba05e000
[16896.645064] before: swapin tgid 785 pid 5837 name "netd" vma 7fba05e000
[16896.645092] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0e9000
[16896.645535] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0e9000
[16896.645551] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0e8000
[16896.647353] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0e8000
[16896.647387] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0e7000
[16896.649061] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0e7000
[16896.649087] before: swapin tgid 785 pid 5837 name "netd" vma 7fba02e000
[16896.651958] before: swapin tgid 785 pid 5837 name "netd" vma 7fba02e000
[16896.651970] before: swapin tgid 785 pid 5837 name "netd" vma 7fba030000
[16896.652831] before: swapin tgid 785 pid 5837 name "netd" vma 7fba030000
[16896.652871] before: swapin tgid 785 pid 5837 name "netd" vma 7fba09c000
[16896.657655] before: swapin tgid 785 pid 5837 name "netd" vma 7fba09c000
[16896.657698] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0ba000
[16896.660109] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0ba000
[16896.660135] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcc0f000
[16896.664638] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcc0f000
[16896.664653] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcc57000
[16896.665345] before: swapin tgid 785 pid 5837 name "netd" vma 7fbcc57000
[16896.665360] before: swapin tgid 785 pid 5837 name "netd" vma 7fba058000
[16896.667602] before: swapin tgid 785 pid 5837 name "netd" vma 7fba058000
[16896.667880] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7f8000
[16896.670020] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7f8000
[16896.670071] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7f9000
[16896.671205] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7f9000
[16896.671279] before: swapin tgid 785 pid 5837 name "netd" vma 7fba03a000
[16896.672168] before: swapin tgid 785 pid 5837 name "netd" vma 7fba03a000
[16896.672349] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7f5000
[16896.674404] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7f5000
[16896.676840] before: swapin tgid 785 pid 5837 name "netd" vma 7fbd153000
[16896.678890] before: swapin tgid 785 pid 5837 name "netd" vma 7fbd153000
[16896.678929] before: swapin tgid 785 pid 5837 name "netd" vma 7fbdc78000
[16896.682466] before: swapin tgid 785 pid 5837 name "netd" vma 7fbdc78000
[16896.682499] before: swapin tgid 785 pid 5837 name "netd" vma 7fbdb89000
[16896.685369] before: swapin tgid 785 pid 5837 name "netd" vma 7fbdb89000
[16896.685380] before: swapin tgid 785 pid 5837 name "netd" vma 7fbdb88000
[16896.687209] before: swapin tgid 785 pid 5837 name "netd" vma 7fbdb88000
[16896.687242] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0f1000
[16896.689983] before: swapin tgid 785 pid 5837 name "netd" vma 7fba0f1000
[16896.690114] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7f6000
[16896.692885] before: swapin tgid 785 pid 5837 name "netd" vma 7fbc7f6000
[16896.968802] after: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fb3714000
[16896.969765] after: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fb3714000
[16896.969793] after: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbdd30000
[16896.970566] after: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbdd30000
[16896.970578] after: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcc1d000
[16896.973058] after: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcc1d000
[16896.974412] after: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcd25000
[16896.974876] after: swapin tgid 785 pid 1159 name "Binder:785_2" vma 7fbcd25000
[16897.172394] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0aa000
[16897.517467] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb2000
[16897.518304] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb2000
[16897.518323] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb0000
[16897.519842] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb0000
[16897.526109] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbda7f000
[16897.527739] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbda7f000
[16897.527752] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd6f0000
[16897.528171] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd6f0000
[16897.528341] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd6ef000
[16897.529383] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbd6ef000
[16897.529393] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbe191000
[16897.530579] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbe191000
[16897.531094] after: swapin tgid 1 pid 1 name "init" vma 7fdc93b000
[16897.532604] after: swapin tgid 1 pid 1 name "init" vma 7fdc93b000
[16897.536083] after: swapin tgid 1 pid 1 name "init" vma 7f7ec8c000
[16897.536545] after: swapin tgid 1 pid 1 name "init" vma 7f7ec8c000
[16897.536559] after: swapin tgid 1 pid 1 name "init" vma 55580cd000
[16897.536872] after: swapin tgid 1 pid 1 name "init" vma 55580cd000
[16897.536887] after: swapin tgid 1 pid 1 name "init" vma 7f8014a000
[16897.537417] after: swapin tgid 1 pid 1 name "init" vma 7f8014a000
[16897.537429] after: swapin tgid 1 pid 1 name "init" vma 55580cc000
[16897.538758] after: swapin tgid 1 pid 1 name "init" vma 55580cc000
[16897.539612] after: swapin tgid 1 pid 1 name "init" vma 55580cf000
[16897.539911] after: swapin tgid 1 pid 1 name "init" vma 55580cf000
[16897.540672] after: swapin tgid 1 pid 1 name "init" vma 7f7f145000
[16897.541032] after: swapin tgid 1 pid 1 name "init" vma 7f7f145000
[16897.541045] after: swapin tgid 1 pid 1 name "init" vma 7f800bb000
[16897.541418] after: swapin tgid 1 pid 1 name "init" vma 7f800bb000
[16897.541501] after: swapin tgid 1 pid 1 name "init" vma 7f800ba000
[16897.541922] after: swapin tgid 1 pid 1 name "init" vma 7f800ba000
[16897.541953] after: swapin tgid 1 pid 1 name "init" vma 7f7f9fa000
[16897.543674] after: swapin tgid 1 pid 1 name "init" vma 7f7f9fa000
[16897.543688] after: swapin tgid 1 pid 1 name "init" vma 7f7f152000
[16897.545322] after: swapin tgid 1 pid 1 name "init" vma 7f7f152000
[16897.548017] after: swapin tgid 1 pid 1 name "init" vma 7f7f14d000
[16897.549123] after: swapin tgid 1 pid 1 name "init" vma 7f7f14d000
[16897.551104] after: swapin tgid 1 pid 1 name "init" vma 7f7f144000
[16897.551963] after: swapin tgid 1 pid 1 name "init" vma 7f7f144000
[16897.551977] after: swapin tgid 1 pid 1 name "init" vma 7f7f14c000
[16897.552761] after: swapin tgid 1 pid 1 name "init" vma 7f7f14c000
[16897.552768] after: swapin tgid 1 pid 1 name "init" vma 7f7f14e000
[16897.553780] after: swapin tgid 1 pid 1 name "init" vma 7f7f14e000
[16897.553804] after: swapin tgid 1 pid 1 name "init" vma 7f7f14f000
[16897.554629] after: swapin tgid 1 pid 1 name "init" vma 7f7f14f000
[16897.554636] after: swapin tgid 1 pid 1 name "init" vma 7f7ec01000
[16897.555511] after: swapin tgid 1 pid 1 name "init" vma 7f7ec01000
[16897.556749] after: swapin tgid 1 pid 1 name "init" vma 7f7ec00000
[16897.557628] after: swapin tgid 1 pid 1 name "init" vma 7f7ec00000
[16897.557642] after: swapin tgid 1 pid 1 name "init" vma 7f7ec4c000
[16897.558127] after: swapin tgid 1 pid 1 name "init" vma 7f7ec4c000
[16897.558156] after: swapin tgid 1 pid 1 name "init" vma 7f7e9f6000
[16897.560420] after: swapin tgid 1 pid 1 name "init" vma 7f7e9f6000
[16897.560432] after: swapin tgid 1 pid 1 name "init" vma 7f7ee00000
[16897.561299] after: swapin tgid 1 pid 1 name "init" vma 7f7ee00000
[16897.561593] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3d000
[16897.562386] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3d000
[16897.562398] after: swapin tgid 1 pid 1 name "init" vma 7f7ed12000
[16897.563627] after: swapin tgid 1 pid 1 name "init" vma 7f7ed12000
[16897.567232] after: swapin tgid 1 pid 1 name "init" vma 7f7f71e000
[16897.568079] after: swapin tgid 1 pid 1 name "init" vma 7f7f71e000
[16897.568093] after: swapin tgid 1 pid 1 name "init" vma 55580d1000
[16897.568795] after: swapin tgid 1 pid 1 name "init" vma 55580d1000
[16897.568810] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3f000
[16897.570252] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3f000
[16897.570272] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3e000
[16897.571434] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3e000
[16897.571446] after: swapin tgid 1 pid 1 name "init" vma 7f7ecab000
[16897.572383] after: swapin tgid 1 pid 1 name "init" vma 7f7ecab000
[16897.572406] after: swapin tgid 1 pid 1 name "init" vma 7f813aa000
[16897.573299] after: swapin tgid 1 pid 1 name "init" vma 7f813aa000
[16897.573313] after: swapin tgid 1 pid 1 name "init" vma 7fdc93a000
[16897.573902] after: swapin tgid 1 pid 1 name "init" vma 7fdc93a000
[16897.573916] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3c000
[16897.574956] after: swapin tgid 1 pid 1 name "init" vma 7f7fd3c000
[16897.574976] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3e000
[16897.575654] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3e000
[16897.575666] after: swapin tgid 1 pid 1 name "init" vma 7f7ec09000
[16897.576545] after: swapin tgid 1 pid 1 name "init" vma 7f7ec09000
[16897.576550] after: swapin tgid 1 pid 1 name "init" vma 7f7ec90000
[16897.577387] after: swapin tgid 1 pid 1 name "init" vma 7f7ec90000
[16897.577398] after: swapin tgid 1 pid 1 name "init" vma 7f7ec14000
[16897.578221] after: swapin tgid 1 pid 1 name "init" vma 7f7ec14000
[16897.578254] after: swapin tgid 1 pid 1 name "init" vma 7f7ec96000
[16897.578663] after: swapin tgid 1 pid 1 name "init" vma 7f7ec96000
[16897.578687] after: swapin tgid 1 pid 1 name "init" vma 7f7ecdd000
[16897.579757] after: swapin tgid 1 pid 1 name "init" vma 7f7ecdd000
[16897.581751] after: swapin tgid 1 pid 1 name "init" vma 7f7f149000
[16897.586446] after: swapin tgid 1 pid 1 name "init" vma 7f7f149000
[16897.586463] after: swapin tgid 1 pid 1 name "init" vma 7f801a5000
[16897.587475] after: swapin tgid 1 pid 1 name "init" vma 7f801a5000
[16897.589425] after: swapin tgid 1 pid 1 name "init" vma 7f7ecd8000
[16897.590541] after: swapin tgid 1 pid 1 name "init" vma 7f7ecd8000
[16897.590550] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3f000
[16897.597389] after: swapin tgid 1 pid 1 name "init" vma 7f7ed3f000
[16897.597599] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbb6ff000
[16897.630990] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbb6ff000
[16897.631021] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbb6fe000
[16897.631351] after: swapin tgid 815 pid 2406 name "power@1.3-servi" vma 7fbb6fe000
[16897.638088] after: swapin tgid 1 pid 1 name "init" vma 7f81399000
[16897.639367] after: swapin tgid 1 pid 1 name "init" vma 7f81399000
[16897.639400] after: swapin tgid 1 pid 1 name "init" vma 7f7ec2b000
[16897.639800] after: swapin tgid 1 pid 1 name "init" vma 7f7ec2b000
[16897.639806] after: swapin tgid 1 pid 1 name "init" vma 7f7ec21000
[16897.640082] after: swapin tgid 1 pid 1 name "init" vma 7f7ec21000
[16897.640088] after: swapin tgid 1 pid 1 name "init" vma 7f7ece5000
[16897.640769] after: swapin tgid 1 pid 1 name "init" vma 7f7ece5000
[16897.640778] after: swapin tgid 1 pid 1 name "init" vma 7f7ec8f000
[16897.642154] after: swapin tgid 1 pid 1 name "init" vma 7f7ec8f000
[16897.642168] after: swapin tgid 1 pid 1 name "init" vma 7f801a6000
[16897.646360] after: swapin tgid 1 pid 1 name "init" vma 7f801a6000
[16897.647475] after: swapin tgid 1 pid 1 name "init" vma 7f7ec46000
[16897.647733] after: swapin tgid 1 pid 1 name "init" vma 7f7ec46000
[16897.648510] after: swapin tgid 1 pid 1 name "init" vma 7f7ec56000
[16897.648841] after: swapin tgid 1 pid 1 name "init" vma 7f7ec56000
[16897.648847] after: swapin tgid 1 pid 1 name "init" vma 7f7ece6000
[16897.649090] after: swapin tgid 1 pid 1 name "init" vma 7f7ece6000
[16897.649096] after: swapin tgid 1 pid 1 name "init" vma 7f7ec89000
[16897.649580] after: swapin tgid 1 pid 1 name "init" vma 7f7ec89000
[16897.651679] after: swapin tgid 1 pid 1 name "init" vma 7f7ec88000
[16897.651875] after: swapin tgid 1 pid 1 name "init" vma 7f7ec88000
[16897.652093] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5c000
[16897.652328] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5c000
[16897.652355] after: swapin tgid 1 pid 1 name "init" vma 7f7ec91000
[16897.652813] after: swapin tgid 1 pid 1 name "init" vma 7f7ec91000
[16897.652822] after: swapin tgid 1 pid 1 name "init" vma 7f7ece7000
[16897.653087] after: swapin tgid 1 pid 1 name "init" vma 7f7ece7000
[16897.654320] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5d000
[16897.654449] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5d000
[16897.654786] after: swapin tgid 1 pid 1 name "init" vma 7f7ec36000
[16897.654945] after: swapin tgid 1 pid 1 name "init" vma 7f7ec36000
[16897.655143] after: swapin tgid 1 pid 1 name "init" vma 7f7ec41000
[16897.655340] after: swapin tgid 1 pid 1 name "init" vma 7f7ec41000
[16897.655346] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5e000
[16897.655503] after: swapin tgid 1 pid 1 name "init" vma 7f7ed5e000
[16897.656644] after: swapin tgid 1 pid 1 name "init" vma 7f7ece8000
[16897.656944] after: swapin tgid 1 pid 1 name "init" vma 7f7ece8000
[16897.656963] after: swapin tgid 1 pid 1 name "init" vma 7f7ec42000
[16897.657098] after: swapin tgid 1 pid 1 name "init" vma 7f7ec42000
[16897.657108] after: swapin tgid 1 pid 1 name "init" vma 7f7ed34000
[16897.657389] after: swapin tgid 1 pid 1 name "init" vma 7f7ed34000
[16897.657970] after: swapin tgid 1 pid 1 name "init" vma 7f7eda5000
[16897.658104] after: swapin tgid 1 pid 1 name "init" vma 7f7eda5000
[16897.659255] after: swapin tgid 1 pid 1 name "init" vma 7f7ede9000
[16897.659454] after: swapin tgid 1 pid 1 name "init" vma 7f7ede9000
[16897.659474] after: swapin tgid 1 pid 1 name "init" vma 7f7ed35000
[16897.659688] after: swapin tgid 1 pid 1 name "init" vma 7f7ed35000
[16897.661479] after: swapin tgid 1 pid 1 name "init" vma 7f7edf3000
[16897.661689] after: swapin tgid 1 pid 1 name "init" vma 7f7edf3000
[16897.661700] after: swapin tgid 1 pid 1 name "init" vma 7f7ed70000
[16897.661870] after: swapin tgid 1 pid 1 name "init" vma 7f7ed70000
[16897.661880] after: swapin tgid 1 pid 1 name "init" vma 7f7edf4000
[16897.662052] after: swapin tgid 1 pid 1 name "init" vma 7f7edf4000
[16897.662801] after: swapin tgid 1 pid 1 name "init" vma 7f7ed36000
[16897.663112] after: swapin tgid 1 pid 1 name "init" vma 7f7ed36000
[16897.663124] after: swapin tgid 1 pid 1 name "init" vma 7f7edfe000
[16897.663582] after: swapin tgid 1 pid 1 name "init" vma 7f7edfe000
[16897.663588] after: swapin tgid 1 pid 1 name "init" vma 7f7edf2000
[16897.663793] after: swapin tgid 1 pid 1 name "init" vma 7f7edf2000
[16897.663804] after: swapin tgid 1 pid 1 name "init" vma 7f7ecb3000
[16897.664073] after: swapin tgid 1 pid 1 name "init" vma 7f7ecb3000
[16897.664227] after: swapin tgid 1 pid 1 name "init" vma 7f7ecb7000
[16897.664429] after: swapin tgid 1 pid 1 name "init" vma 7f7ecb7000
[16897.664442] after: swapin tgid 1 pid 1 name "init" vma 7f7ed37000
[16897.664638] after: swapin tgid 1 pid 1 name "init" vma 7f7ed37000
[16897.664663] after: swapin tgid 1 pid 1 name "init" vma 7f7ecbb000
[16897.665283] after: swapin tgid 1 pid 1 name "init" vma 7f7ecbb000
[16897.665301] after: swapin tgid 1 pid 1 name "init" vma 7f7ec31000
[16897.665586] after: swapin tgid 1 pid 1 name "init" vma 7f7ec31000
[16897.665592] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9c000
[16897.665742] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9c000
[16897.665748] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9d000
[16897.665906] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9d000
[16897.665911] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9e000
[16897.666069] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9e000
[16897.666075] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9f000
[16897.666321] after: swapin tgid 1 pid 1 name "init" vma 7f7ec9f000
[16897.666327] after: swapin tgid 1 pid 1 name "init" vma 7f7eca0000
[16897.666525] after: swapin tgid 1 pid 1 name "init" vma 7f7eca0000
[16897.666532] after: swapin tgid 1 pid 1 name "init" vma 7f7ed51000
[16897.666803] after: swapin tgid 1 pid 1 name "init" vma 7f7ed51000
[16897.666814] after: swapin tgid 1 pid 1 name "init" vma 7f7ed52000
[16897.667034] after: swapin tgid 1 pid 1 name "init" vma 7f7ed52000
[16897.667039] after: swapin tgid 1 pid 1 name "init" vma 7f7ed53000
[16897.667206] after: swapin tgid 1 pid 1 name "init" vma 7f7ed53000
[16897.667212] after: swapin tgid 1 pid 1 name "init" vma 7f7ed54000
[16897.667410] after: swapin tgid 1 pid 1 name "init" vma 7f7ed54000
[16897.667416] after: swapin tgid 1 pid 1 name "init" vma 7f7ed55000
[16897.668023] after: swapin tgid 1 pid 1 name "init" vma 7f7ed55000
[16897.668026] after: swapin tgid 1 pid 1 name "init" vma 7f7ede4000
[16897.668295] after: swapin tgid 1 pid 1 name "init" vma 7f7ede4000
[16897.668301] after: swapin tgid 1 pid 1 name "init" vma 7f7ede5000
[16897.668445] after: swapin tgid 1 pid 1 name "init" vma 7f7ede5000
[16897.668451] after: swapin tgid 1 pid 1 name "init" vma 7f7ede6000
[16897.668637] after: swapin tgid 1 pid 1 name "init" vma 7f7ede6000
[16897.668642] after: swapin tgid 1 pid 1 name "init" vma 7f7ede7000
[16897.668787] after: swapin tgid 1 pid 1 name "init" vma 7f7ede7000
[16897.668792] after: swapin tgid 1 pid 1 name "init" vma 7f7ede8000
[16897.668994] after: swapin tgid 1 pid 1 name "init" vma 7f7ede8000
[16897.669002] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e0000
[16897.669502] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e0000
[16897.669507] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e1000
[16897.669759] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e1000
[16897.669765] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e2000
[16897.669977] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e2000
[16897.669982] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e3000
[16897.670329] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e3000
[16897.670340] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e4000
[16897.670560] after: swapin tgid 1 pid 1 name "init" vma 7f7d7e4000
