[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4477.669226] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7fbe1bd000
[ 4477.669245] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7fbe1be000
[ 4477.670411] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e7efc5000
[ 4477.670435] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e7efc6000
[ 4477.699396] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a91000
[ 4477.699872] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a92000
[ 4477.699899] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a93000
[ 4477.700180] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a94000
[ 4477.700205] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a95000
[ 4477.700229] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a96000
[ 4477.700463] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a97000
[ 4477.700488] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a98000
[ 4477.700512] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a99000
[ 4477.700714] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a9a000
[ 4477.700741] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a9b000
[ 4477.700764] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a9c000
[ 4477.700859] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a9d000
[ 4477.700889] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 75a9e000
[ 4477.702772] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75a9f000
[ 4477.702953] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75aa0000
[ 4477.703035] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75aa1000
[ 4477.703214] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 75aa2000
[ 4479.267218] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cae000
[ 4479.267277] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cb2000
[ 4479.267297] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67fa1000
[ 4479.267314] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c178000
[ 4479.267331] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67fa2000
[ 4479.267347] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42caf000
[ 4479.267359] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cb4000
[ 4479.267370] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c179000
[ 4479.267452] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67fa6000
[ 4479.267466] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cb5000
[ 4479.267482] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67fa5000
[ 4479.267498] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cb3000
[ 4479.267510] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67fa7000
[ 4479.267522] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cba000
[ 4479.321169] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1dc000
[ 4479.321208] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e273000
[ 4479.565593] google_charger: usbchg=USB typec=C usbv=4879 usbc=489 usbMv=5000 usbMc=500
[ 4479.565704] sm8150_bms: MSC_PCS chg_state=1f410ec04030019 [0x19:4:3:4332:500] chg=u
[ 4479.565719] google_battery: MSC_DIN chg_state=1f410ec04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4332 icl=500
[ 4479.568930] google_battery: MSC_LAST vbatt=4321093 ibatt=-45312 fv_uv=4400000
[ 4479.568947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4479.568952] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4479.568994] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4480.128553] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7e3000
[ 4480.128640] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e4c148000
[ 4480.552956] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7dfff000
[ 4481.204496] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7f2d61b000
[ 4481.570707] google_charger: usbchg=USB typec=C usbv=4875 usbc=487 usbMv=5000 usbMc=500
[ 4481.570803] sm8150_bms: MSC_PCS chg_state=1f410e904030019 [0x19:4:3:4329:500] chg=u
[ 4481.570816] google_battery: MSC_DIN chg_state=1f410e904030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4329 icl=500
[ 4481.574553] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314843 ibatt=251562 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4481.574565] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4481.574570] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4481.574601] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4481.938136] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9da5d000
[ 4482.241368] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 9dd8b000
[ 4482.276230] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76119000
[ 4482.276381] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7611a000
[ 4482.276645] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7611b000
[ 4482.276740] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7611c000
[ 4482.276839] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7611d000
[ 4482.277107] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7611e000
[ 4482.277130] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7611f000
[ 4482.277305] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76120000
[ 4482.277457] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76121000
[ 4482.277594] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76122000
[ 4482.277698] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76123000
[ 4482.277847] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76124000
[ 4482.277989] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76125000
[ 4482.278012] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76126000
[ 4482.278089] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76127000
[ 4482.278352] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76128000
[ 4482.278374] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76129000
[ 4482.278535] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7612a000
[ 4482.278680] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7612b000
[ 4482.279564] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7612c000
[ 4482.280098] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7612d000
[ 4482.280200] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7612e000
[ 4482.280354] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7612f000
[ 4482.280492] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76130000
[ 4482.280656] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76131000
[ 4482.280678] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76132000
[ 4482.280781] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76133000
[ 4482.280857] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76134000
[ 4482.281071] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76135000
[ 4482.281192] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76136000
[ 4482.281275] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76137000
[ 4482.281525] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76138000
[ 4482.281676] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76139000
[ 4482.281699] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7613a000
[ 4482.281749] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7613b000
[ 4482.282522] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7613c000
[ 4482.282560] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7613d000
[ 4482.282586] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7613e000
[ 4482.282616] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 7613f000
[ 4482.282644] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76140000
[ 4482.283705] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76141000
[ 4482.283852] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76142000
[ 4482.284038] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76143000
[ 4482.284193] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76144000
[ 4482.284220] after: swapin tgid 16093 pid 29794 name "IgExecutorV2 #5" vma 76145000
[ 4482.968866] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e796000
[ 4483.576192] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[ 4483.576290] sm8150_bms: MSC_PCS chg_state=1f410ef04030019 [0x19:4:3:4335:500] chg=u
[ 4483.576304] google_battery: MSC_DIN chg_state=1f410ef04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4335 icl=500
[ 4483.580407] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314375 ibatt=173750 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4483.580415] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4483.580419] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4483.580443] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4484.878861] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e025000
[ 4485.405367] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f4ce000
[ 4485.405426] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f4cf000
[ 4485.583972] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[ 4485.584065] sm8150_bms: MSC_PCS chg_state=1f410e304030019 [0x19:4:3:4323:500] chg=u
[ 4485.584077] google_battery: MSC_DIN chg_state=1f410e304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4323 icl=500
[ 4485.587126] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4328593 ibatt=2187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4485.587137] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4485.587141] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4485.587168] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4485.830942] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75aa3000
[ 4485.831004] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75aa4000
[ 4485.831023] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75aa5000
[ 4485.831039] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 75aa6000
[ 4485.831355] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4be000
[ 4486.746818] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4c1000
[ 4486.973820] after: swapin tgid 16093 pid 30392 name "IgExecutorV2 #5" vma 7e6f50d000
[ 4487.589036] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[ 4487.589289] sm8150_bms: MSC_PCS chg_state=1f410de04030019 [0x19:4:3:4318:500] chg=u
[ 4487.589309] google_battery: MSC_DIN chg_state=1f410de04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4318 icl=500
[ 4487.594145] google_battery: MSC_LAST vbatt=4350781 ibatt=-74687 fv_uv=4400000
[ 4487.594162] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4487.594170] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4487.594205] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4487.885299] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e02c000
[ 4487.885371] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733b7000
[ 4487.964276] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1db000
[ 4488.007606] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7e60d41000
[ 4488.007644] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7e60d43000
[ 4488.007658] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7e60d42000
[ 4488.050975] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4488.057535] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4488.057543] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4488.057548] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4488.057551] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4488.057555] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4488.057559] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4488.057562] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4488.057566] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4488.057633] msm_vidc:  err: This control 980928 is not supported yet
[ 4488.061899] msm_vidc:  err: This control 980928 is not supported yet
[ 4488.061916] msm_vidc:  err: This control 980927 is not supported yet
[ 4488.076959] msm_vidc:  err: This control 980927 is not supported yet
[ 4488.885219] after: swapin tgid 16093 pid 29798 name "AsyncTask #4" vma 9de16000
[ 4488.885279] after: swapin tgid 16093 pid 29798 name "AsyncTask #4" vma 9e489000
[ 4488.912557] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e7f014000
[ 4488.915873] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e919a7000
[ 4488.915949] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e919a8000
[ 4489.457193] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bc06000
[ 4489.596015] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[ 4489.596117] sm8150_bms: MSC_PCS chg_state=1f410ed04030019 [0x19:4:3:4333:500] chg=u
[ 4489.596134] google_battery: MSC_DIN chg_state=1f410ed04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4333 icl=500
[ 4489.599220] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4300625 ibatt=24687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4489.599229] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4489.599234] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4489.599260] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4490.737516] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7e919b5000
[ 4490.868118] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9e479000
[ 4490.888308] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67dae000
[ 4490.892134] msm_vidc: info: Closed video instance: 0000000000000000
[ 4491.600905] google_charger: usbchg=USB typec=C usbv=4884 usbc=487 usbMv=5000 usbMc=500
[ 4491.601015] sm8150_bms: MSC_PCS chg_state=1f410d804030019 [0x19:4:3:4312:500] chg=u
[ 4491.601030] google_battery: MSC_DIN chg_state=1f410d804030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4312 icl=500
[ 4491.605021] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4323593 ibatt=1250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4491.605038] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4491.605044] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4491.605087] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4492.597354] after: swapin tgid 16093 pid 20045 name "IgExecutorV2 #4" vma 7eae56e000
[ 4492.802688] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4492.808455] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4492.808462] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4492.808469] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4492.808473] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4492.808478] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4492.808482] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4492.808486] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4492.808490] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4492.809279] msm_vidc:  err: This control 980928 is not supported yet
[ 4492.811623] msm_vidc:  err: This control 980928 is not supported yet
[ 4492.811629] msm_vidc:  err: This control 980927 is not supported yet
[ 4492.823506] msm_vidc:  err: This control 980927 is not supported yet
[ 4493.606634] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[ 4493.606729] sm8150_bms: MSC_PCS chg_state=1f410e204030019 [0x19:4:3:4322:500] chg=u
[ 4493.606740] google_battery: MSC_DIN chg_state=1f410e204030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4322 icl=500
[ 4493.609937] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4253593 ibatt=527187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4493.609946] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4493.609949] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4493.610002] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4493.740847] msm_vidc: info: Closed video instance: 0000000000000000
[ 4495.141240] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e002000
[ 4495.611661] google_charger: usbchg=USB typec=C usbv=4870 usbc=487 usbMv=5000 usbMc=500
[ 4495.611773] sm8150_bms: MSC_PCS chg_state=1f410e304030019 [0x19:4:3:4323:500] chg=u
[ 4495.611792] google_battery: MSC_DIN chg_state=1f410e304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4323 icl=500
[ 4495.616399] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4306562 ibatt=6562 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4495.616414] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4495.616419] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4495.616459] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4496.409245] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733ba000
[ 4496.457693] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b5f000
[ 4497.620422] google_charger: usbchg=USB typec=C usbv=4869 usbc=487 usbMv=5000 usbMc=500
[ 4497.620678] sm8150_bms: MSC_PCS chg_state=1f410ee04030019 [0x19:4:3:4334:500] chg=u
[ 4497.620697] google_battery: MSC_DIN chg_state=1f410ee04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4334 icl=500
