[ 6795.703682] foreground_evict = 181780
[ 6795.703687] background_evict = 2066116
[ 6795.703688] foreground_refault = 29509
[ 6795.703689] background_refault = 279790
[ 6795.703690] foreground_fault = 81785
[ 6795.703692] background_fault = 1079407
[ 6801.205374] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209627] google_charger: usbchg=USB typec=C usbv=4877 usbc=487 usbMv=5000 usbMc=500
[ 6801.209722] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209733] google_battery: MSC_DIN chg_state=1f4112703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4391 icl=500
[ 6801.214413] healthd: battery l=100 v=4380 t=31.7 h=2 st=5 c=-85 fc=2889000 cc=7 chg=u
[ 6801.214425] google_battery: MSC_LAST vbatt=4380781 ibatt=-85312 fv_uv=4400000
[ 6801.214434] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6801.214438] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6801.214467] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6894.595622] msm_vidc:  err: This control 980928 is not supported yet
[ 6894.598964] msm_vidc:  err: This control 980928 is not supported yet
[ 6894.598982] msm_vidc:  err: This control 980927 is not supported yet
[ 6894.614208] msm_vidc:  err: This control 980927 is not supported yet
[ 6894.651850] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e451e7000
[ 6895.282071] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e9f658000
[ 6895.307274] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 7e67fe8000
[ 6895.809049] msm_vidc: info: Closed video instance: 0000000000000000
[ 6895.851311] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6895.855400] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6895.855407] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6895.855412] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6895.855416] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6895.855502] msm_vidc:  err: This control 980928 is not supported yet
[ 6895.858619] msm_vidc:  err: This control 980928 is not supported yet
[ 6895.858636] msm_vidc:  err: This control 980927 is not supported yet
[ 6895.871343] msm_vidc:  err: This control 980927 is not supported yet
[ 6895.882624] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e9f494000
[ 6896.060868] after: swapin tgid 16093 pid 16225 name "RxSchedulerPurg" vma 7eaed66000
[ 6896.446787] msm_vidc: info: Closed video instance: 0000000000000000
[ 6897.209127] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e734be000
[ 6897.393510] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6897.396189] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6897.396197] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6897.396202] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6897.396205] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6897.396271] msm_vidc:  err: This control 980928 is not supported yet
[ 6897.399468] msm_vidc:  err: This control 980928 is not supported yet
[ 6897.399486] msm_vidc:  err: This control 980927 is not supported yet
[ 6897.409159] msm_vidc:  err: This control 980927 is not supported yet
[ 6898.545007] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733d4000
[ 6898.623809] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f2d6b6000
[ 6898.624166] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f2d6b9000
[ 6898.624200] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e68158000
[ 6898.625931] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f2d6bb000
[ 6898.626828] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f393f9000
[ 6898.626846] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f393f7000
[ 6898.626863] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f393f8000
[ 6898.626881] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e44951000
[ 6898.626899] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e44952000
[ 6898.626916] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e44953000
[ 6898.626929] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e44954000
[ 6898.626940] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e44955000
[ 6898.626953] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6f64a000
[ 6898.627162] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6f64b000
[ 6898.627263] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7f2d6ba000
[ 6898.627343] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6aa000
[ 6898.627360] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6ab000
[ 6898.627376] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6ac000
[ 6898.627407] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6b0000
[ 6898.627430] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6b1000
[ 6898.627447] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b6b2000
[ 6898.627796] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b699000
[ 6898.628603] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e67e57000
[ 6898.628620] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e67e58000
[ 6898.628631] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e67e55000
[ 6898.628645] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e67e56000
[ 6898.628809] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6808e000
[ 6898.628824] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6808c000
[ 6898.628836] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6808d000
[ 6898.628848] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6808f000
[ 6898.629370] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b69a000
[ 6898.629865] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7eae45a000
[ 6898.629891] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e61245000
[ 6898.630656] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e6b5ee000
[ 6898.630699] after: swapin tgid 16093 pid 16099 name "Jit thread pool" vma 7e68159000
[ 6898.648196] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e442d9000
[ 6898.648232] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e442da000
[ 6898.648244] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e442db000
[ 6898.649090] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f5a8000
[ 6898.649250] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43941000
[ 6898.649262] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43942000
[ 6898.649270] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43943000
[ 6898.649280] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43944000
[ 6898.649517] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d638000
[ 6898.649843] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f664000
[ 6898.850772] msm_vidc: info: Closed video instance: 0000000000000000
[ 6899.074060] after: swapin tgid 16093 pid 14794 name "ExoPlayerImplIn" vma 7e7e27b000
[ 6899.074088] after: swapin tgid 16093 pid 14794 name "ExoPlayerImplIn" vma 7e7e27c000
[ 6899.103220] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6899.105790] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6899.105797] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6899.105802] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6899.105805] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6899.105888] msm_vidc:  err: This control 980928 is not supported yet
[ 6899.109679] msm_vidc:  err: This control 980928 is not supported yet
[ 6899.109696] msm_vidc:  err: This control 980927 is not supported yet
[ 6899.121181] msm_vidc:  err: This control 980927 is not supported yet
[ 6900.138890] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e7de2d000
[ 6900.139326] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e7de2e000
[ 6900.139361] after: swapin tgid 16093 pid 16836 name "HwBinder:16093_" vma 7e7de2f000
[ 6900.262419] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733f2000
[ 6901.568620] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42fa7000
[ 6901.568752] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cb5000
[ 6901.578441] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67fa2000
[ 6901.579089] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42fb6000
[ 6902.213792] msm_vidc: info: Closed video instance: 0000000000000000
[ 6902.916401] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cb6000
[ 6902.916497] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42fad000
[ 6902.916516] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cb4000
[ 6902.916530] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cae000
[ 6902.917196] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42fb7000
[ 6903.025019] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b76000
[ 6903.068769] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6903.071334] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6903.071342] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6903.071347] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6903.071351] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6903.071385] msm_vidc:  err: This control 980928 is not supported yet
[ 6903.074026] msm_vidc:  err: This control 980928 is not supported yet
[ 6903.074043] msm_vidc:  err: This control 980927 is not supported yet
[ 6903.088334] msm_vidc:  err: This control 980927 is not supported yet
[ 6903.099768] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e9f495000
[ 6904.279927] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e02f000
[ 6904.280092] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733eb000
[ 6904.671843] msm_vidc: info: Closed video instance: 0000000000000000
[ 6904.736420] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6904.738969] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6904.738976] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6904.738980] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6904.738984] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6904.739065] msm_vidc:  err: This control 980928 is not supported yet
[ 6904.742063] msm_vidc:  err: This control 980928 is not supported yet
[ 6904.742079] msm_vidc:  err: This control 980927 is not supported yet
[ 6904.754535] msm_vidc:  err: This control 980927 is not supported yet
[ 6905.112648] healthd: battery l=100 v=4287 t=31.7 h=2 st=5 c=320 fc=2889000 cc=7 chg=u
[ 6905.149056] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e97bde000
[ 6905.154475] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6905.157423] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6905.157426] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6905.157428] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6905.157430] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6905.157472] msm_vidc:  err: This control 980928 is not supported yet
[ 6905.159140] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f172000
[ 6905.159173] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f165000
[ 6905.159189] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f16b000
[ 6905.159204] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f170000
[ 6905.159217] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f17b000
[ 6905.159232] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f18a000
[ 6905.159249] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f195000
[ 6905.159595] msm_vidc:  err: This control 980928 is not supported yet
[ 6905.159610] msm_vidc:  err: This control 980927 is not supported yet
[ 6905.159722] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f185000
[ 6905.159873] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7f182000
[ 6905.178314] msm_vidc:  err: This control 980927 is not supported yet
[ 6905.675317] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d7cd000
[ 6905.675423] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f6ad000
[ 6905.675449] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f6ab000
[ 6905.932728] msm_vidc: info: Closed video instance: 0000000000000000
[ 6906.122801] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733b4000
[ 6907.281287] msm_vidc: info: Closed video instance: 0000000000000000
[ 6907.338404] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6907.340816] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6907.340823] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6907.340828] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6907.340831] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6907.340867] msm_vidc:  err: This control 980928 is not supported yet
[ 6907.344114] msm_vidc:  err: This control 980928 is not supported yet
[ 6907.344130] msm_vidc:  err: This control 980927 is not supported yet
[ 6907.356701] msm_vidc:  err: This control 980927 is not supported yet
[ 6908.640500] msm_vidc: info: Closed video instance: 0000000000000000
[ 6908.700016] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6908.702483] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6908.702508] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6908.702513] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6908.702517] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6908.702583] msm_vidc:  err: This control 980928 is not supported yet
[ 6908.706392] msm_vidc:  err: This control 980928 is not supported yet
[ 6908.706410] msm_vidc:  err: This control 980927 is not supported yet
[ 6908.720557] msm_vidc:  err: This control 980927 is not supported yet
[ 6909.601042] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f427000
[ 6909.976556] msm_vidc: info: Closed video instance: 0000000000000000
[ 6910.042114] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6910.044485] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6910.044491] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6910.044496] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6910.044500] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6910.044562] msm_vidc:  err: This control 980928 is not supported yet
[ 6910.049861] msm_vidc:  err: This control 980928 is not supported yet
[ 6910.049880] msm_vidc:  err: This control 980927 is not supported yet
[ 6910.060067] msm_vidc:  err: This control 980927 is not supported yet
[ 6910.474603] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6910.477575] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6910.477578] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6910.477580] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6910.477582] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6910.477833] msm_vidc:  err: This control 980928 is not supported yet
[ 6910.479756] msm_vidc:  err: This control 980928 is not supported yet
[ 6910.479760] msm_vidc:  err: This control 980927 is not supported yet
[ 6910.492277] msm_vidc:  err: This control 980927 is not supported yet
[ 6910.613261] msm_vidc: info: Closed video instance: 0000000000000000
[ 6911.392814] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cb2000
[ 6911.392863] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c179000
[ 6911.392875] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c189000
[ 6911.392939] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67ef5000
[ 6911.392972] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67fa1000
[ 6911.392995] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42cb3000
[ 6911.393028] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c184000
[ 6911.393479] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42fb8000
[ 6911.448256] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7e7000
[ 6911.740317] msm_vidc: info: Closed video instance: 0000000000000000
[ 6913.181416] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6913.184759] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6913.184768] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6913.184774] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6913.184778] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6913.184831] msm_vidc:  err: This control 980928 is not supported yet
[ 6913.189815] msm_vidc:  err: This control 980928 is not supported yet
[ 6913.189832] msm_vidc:  err: This control 980927 is not supported yet
[ 6913.203615] msm_vidc:  err: This control 980927 is not supported yet
[ 6914.391170] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e01e000
[ 6915.003310] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e67eba000
[ 6915.004632] msm_vidc: info: Closed video instance: 0000000000000000
[ 6915.721797] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733b6000
[ 6915.961020] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6915.963721] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6915.963729] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6915.963735] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6915.963739] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6915.963810] msm_vidc:  err: This control 980928 is not supported yet
[ 6915.968810] msm_vidc:  err: This control 980928 is not supported yet
[ 6915.968830] msm_vidc:  err: This control 980927 is not supported yet
[ 6915.982360] msm_vidc:  err: This control 980927 is not supported yet
[ 6917.355482] msm_vidc: info: Closed video instance: 0000000000000000
[ 6917.367661] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b77000
[ 6917.427131] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733c3000
[ 6917.438474] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e003000
[ 6918.863762] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733e1000
[ 6920.281369] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b78000
[ 6920.781968] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d39000
[ 6921.233613] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[ 6921.233725] sm8150_bms: MSC_PCS chg_state=1f410ee03010015 [0x15:3:1:4334:500] chg=u
[ 6921.233740] google_battery: MSC_DIN chg_state=1f410ee03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4334 icl=500
[ 6921.237066] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=182187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 6921.237079] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6921.237085] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6921.237116] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6921.935219] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4bd08000
[ 6923.132978] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e7eff2000
[ 6923.133381] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e5e55c000
[ 6923.151658] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7eaedd9000
[ 6923.162264] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e022000
[ 6923.372231] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6923.375645] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6923.375654] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6923.375660] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6923.375664] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6923.375669] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6923.378244] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6923.378253] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6923.378258] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6923.378340] msm_vidc:  err: This control 980928 is not supported yet
[ 6923.382532] msm_vidc:  err: This control 980928 is not supported yet
[ 6923.382554] msm_vidc:  err: This control 980927 is not supported yet
[ 6923.396304] msm_vidc:  err: This control 980927 is not supported yet
[ 6923.934736] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f2dc3e000
[ 6924.407048] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 75bf6000
[ 6924.650933] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e91a87000
[ 6924.651004] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7eaec49000
[ 6925.079639] msm_vidc: info: Closed video instance: 0000000000000000
[ 6925.995349] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b65e000
[ 6926.258518] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6926.261310] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6926.261318] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6926.261323] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6926.261326] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6926.261396] msm_vidc:  err: This control 980928 is not supported yet
[ 6926.264896] msm_vidc:  err: This control 980928 is not supported yet
[ 6926.264915] msm_vidc:  err: This control 980927 is not supported yet
[ 6926.269432] after: swapin tgid 16093 pid 15279 name "MediaCodec_loop" vma 7f2dc3f000
[ 6926.276770] msm_vidc:  err: This control 980927 is not supported yet
[ 6926.565394] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b5a4000
[ 6927.644143] msm_vidc: info: Closed video instance: 0000000000000000
[ 6927.693354] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6927.695912] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6927.695919] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6927.695925] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6927.695928] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6927.695985] msm_vidc:  err: This control 980928 is not supported yet
[ 6927.703357] msm_vidc:  err: This control 980928 is not supported yet
[ 6927.703455] msm_vidc:  err: This control 980927 is not supported yet
