[ 1997.038855] google_charger: usbchg=USB typec=C usbv=4969 usbc=285 usbMv=5000 usbMc=500
[ 1997.038999] sm8150_bms: MSC_PCS chg_state=1f4110204030009 [0x9:4:3:4354:500] chg=u
[ 1997.039026] google_battery: MSC_DIN chg_state=1f4110204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4354 icl=500
[ 1997.043779] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1997.043800] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1997.043811] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1997.043872] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 1999.046239] google_charger: usbchg=USB typec=C usbv=4959 usbc=241 usbMv=5000 usbMc=500
[ 1999.046583] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 1999.046608] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 1999.050637] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1999.050659] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1999.050670] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1999.050724] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2001.052515] google_charger: usbchg=USB typec=C usbv=4904 usbc=357 usbMv=5000 usbMc=500
[ 2001.052641] sm8150_bms: MSC_PCS chg_state=1f4110704030009 [0x9:4:3:4359:500] chg=u
[ 2001.052666] google_battery: MSC_DIN chg_state=1f4110704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2001.056051] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2001.056075] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2001.056085] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2001.056136] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2003.058161] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 2003.058282] sm8150_bms: MSC_PCS chg_state=1f4110d04030019 [0x19:4:3:4365:500] chg=u
[ 2003.058307] google_battery: MSC_DIN chg_state=1f4110d04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4365 icl=500
[ 2003.061930] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2003.061950] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2003.061961] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2003.062013] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.064067] google_charger: usbchg=USB typec=C usbv=4866 usbc=487 usbMv=5000 usbMc=500
[ 2005.064188] sm8150_bms: MSC_PCS chg_state=1f4110004030019 [0x19:4:3:4352:500] chg=u
[ 2005.064210] google_battery: MSC_DIN chg_state=1f4110004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4352 icl=500
[ 2005.069244] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2005.069267] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2005.069277] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2005.069337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.840533] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7fbb2ec000
[ 2005.844859] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7fbb2f9000
[ 2005.844871] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7fbb2fa000
[ 2005.844891] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f28a5c000
[ 2005.846068] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7fbe583000
[ 2005.849121] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f20f25000
[ 2005.853537] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f20bb2000
[ 2005.855833] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f2098e000
[ 2005.856635] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f20a2f000
[ 2005.856667] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f28a1a000
[ 2005.856675] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f28a1b000
[ 2005.856732] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f1fabb000
[ 2005.856765] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7fbd0bc000
[ 2005.859951] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f28a1c000
[ 2005.871678] swapout tgid 15666 pid 15666 name "stagram.android" vma 13e00000
[ 2005.871690] swapout tgid 15666 pid 15666 name "stagram.android" vma 13e40000
[ 2005.871697] swapout tgid 15666 pid 15666 name "stagram.android" vma 13e80000
[ 2005.874557] swapout tgid 15666 pid 15666 name "stagram.android" vma 13ec0000
[ 2005.874588] swapout tgid 15666 pid 15666 name "stagram.android" vma 7f34f0a000
[ 2005.892839] before: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7fbe2a0000
[ 2005.899170] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7fbe39d000
[ 2005.910268] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7fbc5ba000
[ 2005.918035] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 708aa000
[ 2005.918175] before: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 70fb0000
[ 2005.935810] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289dd000
[ 2005.943903] before: swapin tgid 15666 pid 15778 name "pool-12-thread-" vma 7089e000
[ 2005.944308] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a15000
[ 2005.944569] before: swapin tgid 15666 pid 15778 name "pool-12-thread-" vma 7fbb119000
[ 2005.945628] before: swapin tgid 15666 pid 15778 name "pool-12-thread-" vma 72484000
[ 2005.958777] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a26000
[ 2005.971684] before: swapin tgid 15666 pid 15794 name "HeroWarmupThrea" vma 7f23674000
[ 2005.975026] before: swapin tgid 15666 pid 15794 name "HeroWarmupThrea" vma 7fbc4bb000
[ 2005.996948] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 707f7000
[ 2005.999445] before: swapin tgid 15666 pid 15794 name "HeroWarmupThrea" vma 70bb6000
[ 2006.005742] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72489000
[ 2006.007105] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28a0f000
[ 2006.019780] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70ecd000
[ 2006.025179] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7087d000
[ 2006.065770] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe1c7000
[ 2006.067863] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70dac000
[ 2006.074352] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70877000
[ 2006.105727] before: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 7fbd9e3000
[ 2006.122794] swapout tgid 15666 pid 15666 name "stagram.android" vma 13f00000
[ 2006.122808] swapout tgid 15666 pid 15666 name "stagram.android" vma 13f80000
[ 2006.122816] swapout tgid 15666 pid 15666 name "stagram.android" vma 13f40000
[ 2006.123236] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c74000
[ 2006.126243] swapout tgid 15666 pid 15666 name "stagram.android" vma 13fc0000
[ 2006.161336] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 724a2000
[ 2006.203582] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70cd8000
[ 2006.326462] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70dfc000
[ 2006.343101] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70e55000
[ 2006.343160] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70da4000
[ 2006.350037] swapout tgid 15666 pid 15666 name "stagram.android" vma 14040000
[ 2006.350049] swapout tgid 15666 pid 15666 name "stagram.android" vma 14080000
[ 2006.350068] swapout tgid 15666 pid 15666 name "stagram.android" vma 14000000
[ 2006.352934] swapout tgid 15666 pid 15666 name "stagram.android" vma 140c0000
[ 2006.365639] before: swapin tgid 15666 pid 15672 name "Jit thread pool" vma 7f2ee31000
[ 2006.416554] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70f29000
[ 2006.416699] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 72490000
[ 2006.429277] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 70eb0000
[ 2006.429409] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbdbee000
[ 2006.448096] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2899f000
[ 2006.448136] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28b43000
[ 2006.448162] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fb9e2f000
[ 2006.448197] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7fbe278000
[ 2006.448201] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289ab000
[ 2006.448205] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f289ae000
[ 2006.448210] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28990000
[ 2006.448213] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f28975000
[ 2006.448222] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2899c000
[ 2006.448249] before: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2899b000
[ 2006.460948] before: swapin tgid 15666 pid 15817 name "RenderThread" vma 7fbe16d000
[ 2006.460960] before: swapin tgid 15666 pid 15817 name "RenderThread" vma 7fbe16e000
[ 2006.469578] before: swapin tgid 15666 pid 15817 name "RenderThread" vma 7f2098f000
[ 2006.478553] before: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7fbc02a000
[ 2006.491557] before: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7f289e1000
[ 2006.511207] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7fbe275000
[ 2006.511215] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7fbe2e2000
[ 2006.511226] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7f28972000
[ 2006.511229] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7f28973000
[ 2006.511231] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7fbe27c000
[ 2006.511234] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7fbe27d000
[ 2006.511236] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7fbe280000
[ 2006.511238] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7fbe354000
[ 2006.511243] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7f28994000
[ 2006.511246] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7f28995000
[ 2006.511249] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7fbe276000
[ 2006.511252] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7fbe33e000
[ 2006.511254] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7fbe33b000
[ 2006.511256] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7f289aa000
[ 2006.511259] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7f289ad000
[ 2006.511263] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7f28996000
[ 2006.511267] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7f28997000
[ 2006.511293] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7fbcfa3000
[ 2006.518830] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70de2000
[ 2006.518846] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70830000
[ 2006.526635] swapout tgid 15666 pid 15666 name "stagram.android" vma 14100000
[ 2006.526645] swapout tgid 15666 pid 15666 name "stagram.android" vma 14140000
[ 2006.526651] swapout tgid 15666 pid 15666 name "stagram.android" vma 14180000
[ 2006.527668] swapout tgid 15666 pid 15666 name "stagram.android" vma 12c76000
[ 2006.530836] swapout tgid 15666 pid 15666 name "stagram.android" vma 141c0000
[ 2006.582164] after: swapin tgid 15666 pid 15684 name "Binder:15666_2" vma 707fe000
[ 2006.587596] after: swapin tgid 15854 pid 15854 name "main" vma 7fbe1fb000
[ 2006.587603] after: swapin tgid 15854 pid 15854 name "main" vma 7fbe1d4000
[ 2006.587624] after: swapin tgid 15854 pid 15854 name "main" vma 7fbe346000
[ 2006.587694] after: swapin tgid 15854 pid 15854 name "main" vma 7fba7a1000
[ 2006.587707] after: swapin tgid 15854 pid 15854 name "main" vma 7fba79e000
[ 2006.587762] after: swapin tgid 15854 pid 15854 name "main" vma 7f28b24000
[ 2006.587766] after: swapin tgid 15854 pid 15854 name "main" vma 7f28ac0000
[ 2006.587768] after: swapin tgid 15854 pid 15854 name "main" vma 7f28b39000
[ 2006.587770] after: swapin tgid 15854 pid 15854 name "main" vma 7fbe1ca000
[ 2006.587774] after: swapin tgid 15854 pid 15854 name "main" vma 7f28a22000
[ 2006.587777] after: swapin tgid 15854 pid 15854 name "main" vma 7f28ac1000
[ 2006.587784] after: swapin tgid 15854 pid 15854 name "main" vma 7fffffa000
[ 2006.591640] after: swapin tgid 15854 pid 15854 name "main" vma 7fbf5e4000
[ 2006.591856] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fba6aa000
[ 2006.591962] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe260000
[ 2006.592234] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe176000
[ 2006.592244] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fffff9000
[ 2006.592288] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe349000
[ 2006.592295] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe35b000
[ 2006.592311] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7f289b6000
[ 2006.592322] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe25b000
[ 2006.592331] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7f289b7000
[ 2006.592350] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7f289bd000
[ 2006.592360] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7f289be000
[ 2006.592395] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe180000
[ 2006.592400] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7f28a02000
[ 2006.592414] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7f28b4a000
[ 2006.592428] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe25f000
[ 2006.594404] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe210000
[ 2006.595766] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe1af000
[ 2006.596346] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7f28b5c000
[ 2006.596366] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7f28abf000
[ 2006.596431] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7f28b51000
[ 2006.596454] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7f28b4e000
[ 2006.596463] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe19c000
[ 2006.596489] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe1cb000
[ 2006.597101] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7fbe22e000
[ 2006.597113] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7f31725000
[ 2006.597644] after: swapin tgid 15854 pid 15868 name "am.android:mqt" vma 7f31726000
[ 2006.597821] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 7257f000
[ 2006.598024] after: swapin tgid 15854 pid 15854 name "am.android:mqt" vma 70791000
[ 2006.599033] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 725c5000
[ 2006.600059] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7039f000
[ 2006.600153] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 705fe000
[ 2006.600176] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7256d000
[ 2006.600200] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 703c6000
[ 2006.600213] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7256e000
[ 2006.600260] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72475000
[ 2006.600275] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72479000
[ 2006.600289] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7247e000
[ 2006.600295] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7247f000
[ 2006.600398] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70889000
[ 2006.600501] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 707b6000
[ 2006.600527] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbc2a2000
[ 2006.602492] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 707df000
[ 2006.602520] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28b3a000
[ 2006.602524] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7079a000
[ 2006.602544] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70fff000
[ 2006.602557] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7f28b52000
[ 2006.602582] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe348000
[ 2006.602608] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 71000000
[ 2006.602660] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 71001000
[ 2006.602914] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70ffa000
[ 2006.602930] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 705fa000
[ 2006.603054] after: swapin tgid 15854 pid 15874 name "Binder:15854_1" vma 7f289fc000
[ 2006.603092] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 705f8000
[ 2006.603117] after: swapin tgid 15854 pid 15874 name "Binder:15854_1" vma 7f28969000
[ 2006.603143] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 707ae000
[ 2006.603179] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 707a7000
[ 2006.603302] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7247a000
[ 2006.603306] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 724cc000
[ 2006.603317] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72473000
[ 2006.603463] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 70ffc000
[ 2006.603613] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbbec1000
[ 2006.603782] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbbf04000
[ 2006.603804] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbbf02000
[ 2006.603821] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbbf01000
[ 2006.603825] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbbec3000
[ 2006.603827] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 72469000
[ 2006.603852] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe243000
[ 2006.603859] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbe172000
[ 2006.603911] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 705f9000
[ 2006.603954] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbbf07000
[ 2006.604003] after: swapin tgid 15854 pid 15854 name "am.android:mqtt" vma 7fbbf03000
[ 2006.604079] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 72470000
[ 2006.604098] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 12c00000
[ 2006.604191] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 707a9000
[ 2006.604199] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 7078f000
[ 2006.604205] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 707b8000
[ 2006.604218] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 70790000
[ 2006.604269] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 7f28a4e000
[ 2006.604388] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 7fbc8b1000
[ 2006.604411] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 70874000
[ 2006.604417] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 7247b000
[ 2006.604421] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 7f3507d000
[ 2006.604441] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 70829000
[ 2006.604454] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 7fbe175000
[ 2006.604464] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 7100b000
[ 2006.604585] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 70875000
[ 2006.604603] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 72462000
[ 2006.604609] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 70ffe000
[ 2006.604644] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 70ffb000
[ 2006.604651] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 70ff9000
[ 2006.606008] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7100f000
[ 2006.606068] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 703c7000
[ 2006.606089] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72474000
[ 2006.606095] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7256a000
[ 2006.606113] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7253e000
[ 2006.606123] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72569000
[ 2006.606142] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72566000
[ 2006.606156] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7253f000
[ 2006.606219] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 7078a000
[ 2006.606226] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 72244000
[ 2006.606235] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 7fbe17a000
[ 2006.606247] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 7246a000
[ 2006.606262] after: swapin tgid 15854 pid 15854 name "re-initialized>" vma 7fbbec0000
[ 2006.606513] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7256c000
[ 2006.606534] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72540000
[ 2006.606549] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72541000
[ 2006.606563] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72542000
[ 2006.606578] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72543000
[ 2006.606596] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72544000
[ 2006.606611] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72545000
[ 2006.606624] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72546000
[ 2006.606635] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7256b000
[ 2006.606647] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72547000
[ 2006.606661] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72548000
[ 2006.606676] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72549000
[ 2006.606701] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7254a000
[ 2006.606715] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7254b000
[ 2006.606729] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7254c000
[ 2006.606743] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7254d000
[ 2006.606756] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7254e000
[ 2006.606770] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7254f000
[ 2006.606787] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72550000
[ 2006.606801] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72551000
[ 2006.606831] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72552000
[ 2006.606847] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72553000
[ 2006.606862] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72554000
[ 2006.606879] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72555000
[ 2006.606893] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72556000
[ 2006.606908] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72557000
[ 2006.606924] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72558000
[ 2006.606938] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72559000
[ 2006.606953] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7255a000
[ 2006.606968] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7255b000
[ 2006.606982] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7255c000
[ 2006.606995] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7255d000
[ 2006.607013] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7255e000
[ 2006.607110] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 7255f000
[ 2006.607126] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72560000
[ 2006.607140] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72561000
[ 2006.607155] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72562000
[ 2006.607169] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72563000
[ 2006.607185] after: swapin tgid 15854 pid 15875 name "Binder:15854_2" vma 72564000
