[22518.970207] foreground_evict = 0
[22518.970210] background_evict = 0
[22518.970211] foreground_refault = 0
[22518.970213] background_refault = 0
[22518.970214] foreground_fault = 0
[22518.970215] background_fault = 0
[22524.176023] google_charger: usbchg=USB typec=C usbv=4884 usbc=488 usbMv=5000 usbMc=500
[22524.176126] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[22524.176142] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[22524.180239] google_battery: MSC_LAST vbatt=4392031 ibatt=-128750 fv_uv=4400000
[22524.180266] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.180281] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.180342] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22524.365045] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.373878] healthd: battery l=100 v=4380 t=31.1 h=2 st=5 c=7 fc=2878000 cc=7 chg=u
[22524.374126] google_charger: usbchg=USB typec=C usbv=4869 usbc=487 usbMv=5000 usbMc=500
[22524.374243] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.374260] google_battery: MSC_DIN chg_state=1f4112403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4388 icl=500
[22524.377470] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4380937 ibatt=7187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[22524.377551] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.377556] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.377588] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22576.678999] msm_vidc:  err: This control 980928 is not supported yet
[22576.679014] msm_vidc:  err: This control 980927 is not supported yet
[22576.691426] msm_vidc:  err: This control 980927 is not supported yet
[22577.953072] msm_vidc: info: Closed video instance: 0000000000000000
[22577.968533] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e718000
[22578.819546] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f9c0000
[22578.948793] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2dd25000
[22578.960921] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e7ad47000
[22578.960953] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e7ad48000
[22578.969527] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7ea4767000
[22579.060894] after: swapin tgid 15666 pid 15774 name "ig_a2_event_pro" vma 7eaebcd000
[22579.709175] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e585000
[22580.213276] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 77456000
[22580.213357] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 77457000
[22580.213400] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 77458000
[22580.213553] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 77459000
[22580.223689] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 7745a000
[22580.223790] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 7745b000
[22580.223870] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 7745c000
[22580.224432] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 7745d000
[22580.234587] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 7745e000
[22580.234651] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 7745f000
[22580.234679] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 77460000
[22580.235265] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 77461000
[22580.244304] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 77462000
[22580.244362] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 77463000
[22580.244389] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 77464000
[22580.245173] after: swapin tgid 15666 pid 5109 name "IgExecutorV2 #4" vma 77465000
[22581.232675] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22581.238511] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22581.238520] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22581.238526] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22581.238530] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22581.238535] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22581.238539] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22581.238543] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22581.238573] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22581.238705] msm_vidc:  err: This control 980928 is not supported yet
[22581.242486] msm_vidc:  err: This control 980928 is not supported yet
[22581.242505] msm_vidc:  err: This control 980927 is not supported yet
[22581.257006] msm_vidc:  err: This control 980927 is not supported yet
[22582.202799] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4ead1000
[22582.235682] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7a676000
[22582.734017] msm_vidc: info: Closed video instance: 0000000000000000
[22583.081521] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22583.084092] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22583.084099] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22583.084105] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22583.084108] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22583.084175] msm_vidc:  err: This control 980928 is not supported yet
[22583.088338] msm_vidc:  err: This control 980928 is not supported yet
[22583.088358] msm_vidc:  err: This control 980927 is not supported yet
[22583.101970] msm_vidc:  err: This control 980927 is not supported yet
[22583.534418] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4ea37000
[22583.544417] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e728000
[22583.893797] msm_vidc: info: Closed video instance: 0000000000000000
[22584.029248] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eadd000
[22584.029313] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e725000
[22584.029365] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eaaf000
[22584.385385] google_charger: usbchg=USB typec=C usbv=4878 usbc=489 usbMv=5000 usbMc=500
[22584.385494] sm8150_bms: MSC_PCS chg_state=1f410e503010015 [0x15:3:1:4325:500] chg=u
[22584.385509] google_battery: MSC_DIN chg_state=1f410e503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4325 icl=500
[22584.388839] google_battery: MSC_LAST vbatt=4335156 ibatt=-5000 fv_uv=4400000
[22584.388856] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22584.388862] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22584.388904] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22584.497375] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f693000
[22585.050141] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22585.052559] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22585.052570] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22585.052575] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22585.052578] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22585.052625] msm_vidc:  err: This control 980928 is not supported yet
[22585.055880] msm_vidc:  err: This control 980928 is not supported yet
[22585.055898] msm_vidc:  err: This control 980927 is not supported yet
[22585.071109] msm_vidc:  err: This control 980927 is not supported yet
[22585.257255] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e700000
[22585.894557] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f695000
[22586.546062] after: swapin tgid 15666 pid 5442 name "dummySurface" vma 7e7c7fe000
[22586.546477] after: swapin tgid 15666 pid 5442 name "dummySurface" vma 7e668c2000
[22586.564291] msm_vidc: info: Closed video instance: 0000000000000000
[22586.586790] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eacb000
[22586.633340] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22586.635409] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22586.635416] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22586.635422] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22586.635426] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22586.635459] msm_vidc:  err: This control 980928 is not supported yet
[22586.638027] msm_vidc:  err: This control 980928 is not supported yet
[22586.638042] msm_vidc:  err: This control 980927 is not supported yet
[22586.649854] msm_vidc:  err: This control 980927 is not supported yet
[22586.678095] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e50871000
[22587.903610] msm_vidc: info: Closed video instance: 0000000000000000
[22587.937347] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f791000
[22588.204897] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7eaeaf5000
[22588.262695] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eafe000
[22588.262880] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eab5000
[22588.262940] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eafc000
[22588.263018] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e722000
[22588.414012] after: swapin tgid 15666 pid 4102 name "AsyncTask #24" vma 7e44dc7000
[22589.275953] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22589.278187] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22589.278194] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22589.278199] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22589.278202] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22589.278273] msm_vidc:  err: This control 980928 is not supported yet
[22589.281144] msm_vidc:  err: This control 980928 is not supported yet
[22589.281162] msm_vidc:  err: This control 980927 is not supported yet
[22589.296272] msm_vidc:  err: This control 980927 is not supported yet
[22590.426855] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e7a80a000
[22590.426895] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e7a80b000
[22590.426904] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 7e7a80c000
[22590.439303] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 71061000
[22590.439967] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 71060000
[22590.439990] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 70859000
[22590.439999] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7085a000
[22590.440007] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 71062000
[22590.440015] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7106b000
[22590.440028] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7085f000
[22590.440038] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 71065000
[22590.440045] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7104a000
[22590.440095] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7085e000
[22590.443228] after: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7ec08e0000
[22590.443253] after: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7ec08dd000
[22590.443275] after: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7ec08de000
[22590.443312] after: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7ec08dc000
[22590.443340] after: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f2dbf7000
[22590.443354] after: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7e71d12000
[22590.443363] after: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7e71d13000
[22590.443371] after: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7e71d14000
[22590.443378] after: swapin tgid 15666 pid 15705 name "SIMPLE_WORKER2" vma 7f2dbf8000
[22590.443941] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7ec3af2000
[22590.443961] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7ec3aef000
[22590.443980] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7ec3af0000
[22590.444041] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7ec3aee000
[22590.444060] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7f2dbf4000
[22590.444069] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7f2dbf6000
[22590.444079] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7e501d9000
[22590.444088] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7e501da000
[22590.444094] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7e501db000
[22590.444100] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7f2dbf5000
[22590.444125] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7e804ab000
[22590.444134] after: swapin tgid 15666 pid 15703 name "SIMPLE_WORKER1" vma 7e804ac000
[22590.771740] msm_vidc: info: Closed video instance: 0000000000000000
[22590.828177] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22590.830826] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22590.830833] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22590.830838] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22590.830841] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22590.830909] msm_vidc:  err: This control 980928 is not supported yet
[22590.834746] msm_vidc:  err: This control 980928 is not supported yet
[22590.834764] msm_vidc:  err: This control 980927 is not supported yet
[22590.843432] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eae4000
[22590.850158] msm_vidc:  err: This control 980927 is not supported yet
[22590.854156] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eaf1000
[22590.920560] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7eaed80000
[22591.006749] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e80288000
[22592.107541] msm_vidc: info: Closed video instance: 0000000000000000
[22592.657050] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22592.659942] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22592.659968] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22592.659973] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22592.659977] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22592.660050] msm_vidc:  err: This control 980928 is not supported yet
[22592.663398] msm_vidc:  err: This control 980928 is not supported yet
[22592.663414] msm_vidc:  err: This control 980927 is not supported yet
[22592.674509] msm_vidc:  err: This control 980927 is not supported yet
[22592.819403] msm_vidc: info: Closed video instance: 0000000000000000
[22593.881140] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e51d000
[22593.937393] after: swapin tgid 15666 pid 5589 name "CodecLooper" vma 7e701d6000
[22593.937420] after: swapin tgid 15666 pid 5589 name "CodecLooper" vma 7e702b4000
[22593.941917] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22593.944221] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22593.944227] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22593.944232] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22593.944236] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22593.944305] msm_vidc:  err: This control 980928 is not supported yet
[22593.948075] msm_vidc:  err: This control 980928 is not supported yet
[22593.948094] msm_vidc:  err: This control 980927 is not supported yet
[22593.962524] msm_vidc:  err: This control 980927 is not supported yet
[22594.384940] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e73110000
[22594.384981] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e77061000
[22594.392154] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e73111000
[22594.392183] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e73112000
[22594.392197] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e73113000
[22594.392341] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e73114000
[22594.440010] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f9ff000
[22594.824524] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e66a92000
[22595.062966] msm_vidc: info: Closed video instance: 0000000000000000
[22595.163079] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7afb5000
[22595.163177] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e62f000
[22595.173572] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e86f1a000
[22595.811714] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f9c1000
[22596.517618] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eae479000
[22597.750511] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eade000
[22597.771991] after: swapin tgid 15666 pid 15840 name "hwuiTask0" vma 7e7a815000
[22597.966416] after: swapin tgid 15666 pid 16297 name "Lacrima_schedul" vma 7f2939d000
[22598.610782] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eab3000
[22598.610839] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eae8000
[22598.610863] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eaf0000
[22599.227044] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22599.230175] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22599.230182] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22599.230187] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22599.230190] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22599.230194] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22599.230197] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22599.230201] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22599.230204] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22599.232393] msm_vidc:  err: This control 980928 is not supported yet
[22599.234977] msm_vidc:  err: This control 980928 is not supported yet
[22599.234991] msm_vidc:  err: This control 980927 is not supported yet
[22599.248288] msm_vidc:  err: This control 980927 is not supported yet
[22599.533437] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eaca000
[22599.727269] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2dd26000
[22599.731583] after: swapin tgid 15666 pid 4102 name "AsyncTask #24" vma 7e4e39c000
[22599.877152] after: swapin tgid 15666 pid 5657 name "MediaCodec_loop" vma 7e50251000
[22600.752457] msm_vidc: info: Closed video instance: 0000000000000000
[22601.071499] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22601.075770] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22601.075776] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22601.075781] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22601.075785] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22601.075846] msm_vidc:  err: This control 980928 is not supported yet
[22601.078986] msm_vidc:  err: This control 980928 is not supported yet
[22601.079004] msm_vidc:  err: This control 980927 is not supported yet
[22601.093102] msm_vidc:  err: This control 980927 is not supported yet
[22601.676435] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e7730f000
[22601.685043] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7e6fcc4000
[22601.686719] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7ea4769000
[22601.690790] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7ea477a000
[22601.735727] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7adca000
[22602.072172] msm_vidc: info: Closed video instance: 0000000000000000
[22602.117682] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22602.120176] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22602.120184] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22602.120189] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22602.120192] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22602.120269] msm_vidc:  err: This control 980928 is not supported yet
[22602.123647] msm_vidc:  err: This control 980928 is not supported yet
[22602.123664] msm_vidc:  err: This control 980927 is not supported yet
[22602.131097] after: swapin tgid 15666 pid 15850 name "LocalSocketVide" vma 7e77332000
[22602.136321] msm_vidc:  err: This control 980927 is not supported yet
[22602.150823] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e711000
[22602.150909] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e729000
[22602.162410] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4433f000
[22602.186674] after: swapin tgid 15666 pid 5504 name "IgExecutorV2 #4" vma 7e668a0000
[22602.186699] after: swapin tgid 15666 pid 5504 name "IgExecutorV2 #4" vma 7e668a2000
[22602.186707] after: swapin tgid 15666 pid 5504 name "IgExecutorV2 #4" vma 7e668a1000
[22602.880554] after: swapin tgid 15666 pid 15707 name "SIMPLE_WORKER4" vma 7e6fcd0000
[22602.881259] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f9c2000
[22602.912531] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f9c5000
[22602.912616] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f9c6000
[22603.406533] msm_vidc: info: Closed video instance: 0000000000000000
[22603.471353] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22603.473987] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22603.473994] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22603.473999] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22603.474002] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22603.474070] msm_vidc:  err: This control 980928 is not supported yet
[22603.476874] msm_vidc:  err: This control 980928 is not supported yet
[22603.476893] msm_vidc:  err: This control 980927 is not supported yet
[22603.490487] msm_vidc:  err: This control 980927 is not supported yet
[22603.510332] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e58d000
[22603.543576] after: swapin tgid 15666 pid 15792 name "HeroManagerBack" vma 7e66b2d000
[22603.543710] after: swapin tgid 15666 pid 15792 name "HeroManagerBack" vma 7e7342d000
[22603.546455] after: swapin tgid 15666 pid 15792 name "HeroManagerBack" vma 7e66edd000
[22603.546479] after: swapin tgid 15666 pid 15792 name "HeroManagerBack" vma 7e66edc000
[22603.547143] after: swapin tgid 15666 pid 5748 name "HeroServicePlay" vma 7e7702f000
[22603.547163] after: swapin tgid 15666 pid 5748 name "HeroServicePlay" vma 7e77030000
[22603.589902] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e55c000
[22603.901754] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22603.904683] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22603.904693] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22603.904698] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22603.904703] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22603.905121] msm_vidc:  err: This control 980928 is not supported yet
[22603.908243] msm_vidc:  err: This control 980928 is not supported yet
[22603.908263] msm_vidc:  err: This control 980927 is not supported yet
[22603.923674] msm_vidc:  err: This control 980927 is not supported yet
