[ 7248.276635] foreground_evict = 0
[ 7248.276639] background_evict = 0
[ 7248.276641] foreground_refault = 0
[ 7248.276642] background_refault = 0
[ 7248.276643] foreground_fault = 0
[ 7248.276645] background_fault = 0
[ 7253.689823] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695503] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 7253.695642] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695658] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 7253.700474] google_battery: MSC_LAST vbatt=4373125 ibatt=-84375 fv_uv=4400000
[ 7253.700487] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7253.700492] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7253.700498] healthd: battery l=100 v=4373 t=34.0 h=2 st=5 c=-84 fc=2878000 cc=7 chg=u
[ 7253.700536] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8726.548398] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daae000
[ 8726.548401] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daaf000
[ 8726.548404] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dab0000
[ 8726.548414] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dab1000
[ 8726.548424] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dab2000
[ 8726.548433] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dab3000
[ 8726.548443] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dab4000
[ 8726.548867] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dab5000
[ 8726.548878] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dab6000
[ 8726.548882] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dab7000
[ 8726.548886] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dab8000
[ 8726.548890] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dab9000
[ 8726.548893] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daba000
[ 8726.548896] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dabb000
[ 8726.548900] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dabc000
[ 8726.548903] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dabd000
[ 8726.548906] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dabe000
[ 8726.548910] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dabf000
[ 8726.548913] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dac0000
[ 8726.548994] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dac1000
[ 8726.548998] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dac2000
[ 8726.549002] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dac3000
[ 8726.549005] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dac4000
[ 8726.549008] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dac5000
[ 8726.549012] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dac6000
[ 8726.549015] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dac7000
[ 8726.549018] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dac8000
[ 8726.549029] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dac9000
[ 8726.549033] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daca000
[ 8726.549036] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dacb000
[ 8726.549039] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dacc000
[ 8726.549042] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dacd000
[ 8726.549046] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dace000
[ 8726.549049] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dacf000
[ 8726.549053] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dad0000
[ 8726.549056] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dad1000
[ 8726.549059] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dad2000
[ 8726.549062] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dad3000
[ 8726.549065] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dad4000
[ 8726.549068] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dad5000
[ 8726.549071] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dad6000
[ 8726.549074] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dad7000
[ 8726.549077] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dad8000
[ 8726.549080] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dad9000
[ 8726.549253] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dada000
[ 8726.549257] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dadb000
[ 8726.549260] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dadc000
[ 8726.549263] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dadd000
[ 8726.549268] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dade000
[ 8726.549271] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dadf000
[ 8726.549275] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dae0000
[ 8726.549278] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dae1000
[ 8726.549281] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dae2000
[ 8726.549285] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dae3000
[ 8726.549288] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dae4000
[ 8726.549293] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dae5000
[ 8726.549296] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dae6000
[ 8726.549300] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dae7000
[ 8726.549303] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dae8000
[ 8726.549321] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dae9000
[ 8726.549331] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daea000
[ 8726.549340] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daeb000
[ 8726.549378] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daec000
[ 8726.549391] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daed000
[ 8726.549401] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daee000
[ 8726.549410] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daef000
[ 8726.549422] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daf0000
[ 8726.549431] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daf1000
[ 8726.549440] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daf2000
[ 8726.549448] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daf3000
[ 8726.549457] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daf4000
[ 8726.549465] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daf5000
[ 8726.549541] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daf6000
[ 8726.549550] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daf7000
[ 8726.549558] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daf8000
[ 8726.549566] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daf9000
[ 8726.549573] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dafa000
[ 8726.549581] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dafb000
[ 8726.549589] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dafc000
[ 8726.549596] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dafd000
[ 8726.549604] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dafe000
[ 8726.549613] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3daff000
[ 8726.549620] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db00000
[ 8726.549627] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db01000
[ 8726.549635] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db02000
[ 8726.549643] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db03000
[ 8726.549653] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db04000
[ 8726.549660] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db05000
[ 8726.549668] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db06000
[ 8726.549677] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db07000
[ 8726.549685] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db08000
[ 8726.551324] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db09000
[ 8726.551347] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db0a000
[ 8726.551357] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db0b000
[ 8726.551367] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db0c000
[ 8726.551377] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db0d000
[ 8726.551387] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db0e000
[ 8726.551397] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db0f000
[ 8726.551406] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db10000
[ 8726.551415] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db11000
[ 8726.551425] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db12000
[ 8726.551435] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db13000
[ 8726.551444] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db14000
[ 8726.551453] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db15000
[ 8726.551461] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db16000
[ 8726.551471] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db17000
[ 8726.551479] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db18000
[ 8726.551488] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db19000
[ 8726.551499] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db1a000
[ 8726.551507] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db1b000
[ 8726.551516] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db1c000
[ 8726.551526] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db1d000
[ 8726.551620] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db1e000
[ 8726.551656] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db1f000
[ 8726.551668] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db20000
[ 8726.551678] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db21000
[ 8726.551688] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db22000
[ 8726.551741] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db23000
[ 8726.551751] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db24000
[ 8726.551760] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db25000
[ 8726.551769] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db26000
[ 8726.551779] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db27000
[ 8726.551787] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db28000
[ 8726.551799] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db29000
[ 8726.551807] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db2a000
[ 8726.551816] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db2b000
[ 8726.551826] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db2c000
[ 8726.551834] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db2d000
[ 8726.551876] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db2e000
[ 8726.551886] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db2f000
[ 8726.551896] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db30000
[ 8726.551904] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db31000
[ 8726.551912] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db32000
[ 8726.551921] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db33000
[ 8726.551929] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db34000
[ 8726.551938] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db35000
[ 8726.551946] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db36000
[ 8726.551955] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db37000
[ 8726.551963] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db38000
[ 8726.551971] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db39000
[ 8726.552051] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db3a000
[ 8726.552061] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db3b000
[ 8726.552070] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db3c000
[ 8726.552080] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db3d000
[ 8726.552088] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db3e000
[ 8726.552097] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db3f000
[ 8726.552106] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db40000
[ 8726.552116] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db41000
[ 8726.552124] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db42000
[ 8726.552132] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db43000
[ 8726.552140] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db44000
[ 8726.552149] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db45000
[ 8726.552158] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db46000
[ 8726.552167] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db47000
[ 8726.552176] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db48000
[ 8726.552186] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db49000
[ 8726.552195] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db4a000
[ 8726.552204] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db4b000
[ 8726.552212] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db4c000
[ 8726.552220] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db4d000
[ 8726.552231] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db4e000
[ 8726.552240] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db4f000
[ 8726.552248] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db50000
[ 8726.552258] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db51000
[ 8726.552267] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db52000
[ 8726.552275] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db53000
[ 8726.552284] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db54000
[ 8726.552293] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db55000
[ 8726.552302] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db56000
[ 8726.552310] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db57000
[ 8726.552385] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db58000
[ 8726.552393] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db59000
[ 8726.552401] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db5a000
[ 8726.552411] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db5b000
[ 8726.552419] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db5c000
[ 8726.552426] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db5d000
[ 8726.552434] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db5e000
[ 8726.552445] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db5f000
[ 8726.552456] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db60000
[ 8726.552469] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db61000
[ 8726.552480] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db62000
[ 8726.552490] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db63000
[ 8726.552501] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db64000
[ 8726.552512] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db65000
[ 8726.552524] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db66000
[ 8726.552535] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db67000
[ 8726.552544] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db68000
[ 8726.552558] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db69000
[ 8726.552566] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db6a000
[ 8726.552575] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db6b000
[ 8726.552585] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db6c000
[ 8726.552595] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db6d000
[ 8726.552605] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db6e000
[ 8726.552614] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db6f000
[ 8726.552630] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db70000
[ 8726.552702] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db71000
[ 8726.552720] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db72000
[ 8726.552738] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db73000
[ 8726.552757] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db74000
[ 8726.552775] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db75000
[ 8726.552793] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db76000
[ 8726.552807] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db77000
[ 8726.552821] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db78000
[ 8726.552833] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db79000
[ 8726.552841] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db7a000
[ 8726.552849] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db7b000
[ 8726.552857] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db7c000
[ 8726.552865] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db7d000
[ 8726.552873] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db7e000
[ 8726.552881] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db7f000
[ 8726.552891] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db80000
[ 8726.552900] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db81000
[ 8726.552910] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db82000
[ 8726.552919] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db83000
[ 8726.552926] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db84000
[ 8726.552937] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db85000
[ 8726.552945] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db86000
[ 8726.552952] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db87000
[ 8726.552960] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db88000
[ 8726.552972] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db89000
[ 8726.552981] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db8a000
[ 8726.552989] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db8b000
[ 8726.553147] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db8c000
[ 8726.553158] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db8d000
[ 8726.553167] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db8e000
[ 8726.553177] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db8f000
[ 8726.553185] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db90000
[ 8726.553191] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db91000
[ 8726.553197] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db92000
[ 8726.553201] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db93000
[ 8726.553206] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db94000
[ 8726.553209] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db95000
[ 8726.553213] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db96000
[ 8726.553217] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db97000
[ 8726.553220] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db98000
[ 8726.553224] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db99000
[ 8726.553227] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db9a000
[ 8726.553231] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db9b000
[ 8726.553234] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db9c000
[ 8726.553237] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db9d000
[ 8726.553241] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db9e000
[ 8726.553244] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3db9f000
[ 8726.553247] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dba0000
[ 8726.553250] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dba1000
[ 8726.553254] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dba2000
[ 8726.553257] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dba3000
[ 8726.553261] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dba4000
[ 8726.553265] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dba5000
[ 8726.553268] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dba6000
[ 8726.553271] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dba7000
[ 8726.553275] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dba8000
[ 8726.553279] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dba9000
[ 8726.553283] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbaa000
[ 8726.553288] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbab000
[ 8726.553361] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbac000
[ 8726.553365] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbad000
[ 8726.553368] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbae000
[ 8726.553372] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbaf000
[ 8726.553376] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbb0000
[ 8726.553380] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbb1000
[ 8726.553383] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbb2000
[ 8726.553386] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbb3000
[ 8726.553389] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbb4000
[ 8726.553392] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbb5000
[ 8726.553395] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbb6000
[ 8726.553399] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbb7000
[ 8726.553402] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbb8000
[ 8726.553405] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbb9000
[ 8726.553408] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbba000
[ 8726.553412] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbbb000
[ 8726.553415] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbbc000
[ 8726.553418] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbbd000
[ 8726.553421] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbbe000
[ 8726.553425] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbbf000
[ 8726.553428] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbc0000
[ 8726.553431] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbc1000
[ 8726.553435] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbc2000
[ 8726.553438] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbc3000
[ 8726.553441] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbc4000
[ 8726.553444] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbc5000
[ 8726.553448] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbc6000
[ 8726.553451] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbc7000
[ 8726.553454] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbc8000
[ 8726.553457] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbc9000
[ 8726.553461] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbca000
[ 8726.553464] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbcb000
[ 8726.553503] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbcc000
[ 8726.553508] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbcd000
[ 8726.553513] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbce000
[ 8726.553518] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbcf000
[ 8726.553521] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbd0000
[ 8726.553525] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbd1000
[ 8726.553531] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbd2000
[ 8726.553536] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbd3000
[ 8726.553540] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbd4000
[ 8726.553545] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbd5000
[ 8726.553549] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbd6000
[ 8726.553552] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbd7000
[ 8726.553557] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbd8000
[ 8726.553561] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbd9000
[ 8726.553565] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbda000
[ 8726.553570] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbdb000
[ 8726.553574] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbdc000
[ 8726.553577] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbdd000
[ 8726.553580] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbde000
