[14165.137071] healthd: battery l=100 v=4328 t=37.7 h=2 st=4 c=0 fc=2760000 cc=9 chg=u
[14165.245935] google_charger: usbchg=USB typec=C usbv=4867 usbc=486 usbMv=5000 usbMc=500
[14165.246027] sm8150_bms: MSC_PCS chg_state=1f410e503010015 [0x15:3:1:4325:500] chg=u
[14165.246037] google_battery: MSC_DIN chg_state=1f410e503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4325 icl=500
[14165.248757] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4328593 ibatt=937 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14165.248768] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14165.248772] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14165.248801] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[14802.460266] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91427000
[14802.462088] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9142a000
[14802.462130] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91429000
[14802.462168] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9142c000
[14802.462220] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9142b000
[14802.462250] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9142e000
[14802.462298] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9142d000
[14802.462356] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91430000
[14802.462400] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9142f000
[14802.462430] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91432000
[14802.462458] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91431000
[14802.462495] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70161000
[14802.462537] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70163000
[14802.462576] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70164000
[14802.462610] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7016f000
[14802.462649] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70170000
[14802.462688] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70165000
[14802.462725] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70166000
[14802.462756] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70167000
[14802.462786] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70168000
[14802.462817] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d70169000
[14802.462850] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7016a000
[14802.462882] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7016b000
[14802.462914] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7016c000
[14802.462946] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7016d000
[14802.462979] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d7016e000
[14802.470621] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914b4000
[14802.470697] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91435000
[14802.470729] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91436000
[14802.470762] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91437000
[14802.470800] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9143a000
[14802.471266] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9143b000
[14802.471298] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9143c000
[14802.471334] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91440000
[14802.471369] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91441000
[14802.471398] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91444000
[14802.471435] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91445000
[14802.471478] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9144d000
[14802.471513] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9144e000
[14802.471551] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9144f000
[14802.471585] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91451000
[14802.471618] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91452000
[14802.471653] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91455000
[14802.471695] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91456000
[14802.471730] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91459000
[14802.471769] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9145a000
[14802.471957] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9145d000
[14802.472009] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9145e000
[14802.472061] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9145f000
[14802.472106] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91460000
[14802.472153] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91461000
[14802.472190] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91465000
[14802.472227] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91466000
[14802.472267] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91467000
[14802.472307] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91468000
[14802.472355] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91469000
[14802.472407] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9146a000
[14802.472468] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9146b000
[14802.472523] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9146c000
[14802.472560] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9146d000
[14802.472591] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9146e000
[14802.472626] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9146f000
[14802.472652] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91470000
[14802.472704] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91471000
[14802.472763] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91472000
[14802.472803] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91473000
[14802.472846] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91474000
[14802.472878] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91475000
[14802.472921] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91476000
[14802.472960] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91477000
[14802.472984] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91478000
[14802.473022] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91479000
[14802.473051] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9147a000
[14802.473258] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9147b000
[14802.473286] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9147c000
[14802.473321] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9147d000
[14802.473383] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9147e000
[14802.473444] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9147f000
[14802.473506] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91480000
[14802.473558] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91481000
[14802.473612] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91482000
[14802.473670] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91483000
[14802.473720] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91484000
[14802.473761] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91485000
[14802.473849] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91486000
[14802.473916] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91487000
[14802.474017] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91488000
[14802.474128] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91489000
[14802.474190] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9148a000
[14802.474253] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9148b000
[14802.474313] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9148c000
[14802.474371] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9148d000
[14802.474426] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9148e000
[14802.474485] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9148f000
[14802.474544] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91490000
[14802.474600] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91491000
[14802.474650] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91492000
[14802.474712] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91493000
[14802.474781] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91494000
[14802.474839] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91495000
[14802.474901] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91496000
[14802.474957] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91497000
[14802.475018] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91498000
[14802.475074] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91499000
[14802.475120] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9149a000
[14802.475425] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9149b000
[14802.475472] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9149c000
[14802.475517] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9149d000
[14802.475541] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9149e000
[14802.475575] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9149f000
[14802.475624] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914a0000
[14802.475659] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914a1000
[14802.475694] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914a2000
[14802.475744] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914a3000
[14802.475788] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914a4000
[14802.475824] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914a5000
[14802.475857] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914a6000
[14802.475898] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914a7000
[14802.475933] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914a8000
[14802.475974] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914a9000
[14802.476003] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914aa000
[14802.476055] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ab000
[14802.476090] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ac000
[14802.476129] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ad000
[14802.476166] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ae000
[14802.476191] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914af000
[14802.476220] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914b0000
[14802.476260] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914b1000
[14802.476306] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914b2000
[14802.476335] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914b3000
[14802.476382] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914b6000
[14802.476435] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914b5000
[14802.476491] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914b8000
[14802.476539] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914b7000
[14802.476594] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ba000
[14802.476652] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914b9000
[14802.476709] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914bc000
[14802.477038] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914bb000
[14802.477102] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914be000
[14802.477191] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914bd000
[14802.477248] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914c0000
[14802.477302] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914bf000
[14802.477352] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914c2000
[14802.477400] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914c1000
[14802.477459] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914c4000
[14802.477523] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914c3000
[14802.477573] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914c6000
[14802.477626] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914c5000
[14802.477684] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914c8000
[14802.477738] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914c7000
[14802.477803] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ca000
[14802.477870] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914c9000
[14802.477930] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914cc000
[14802.477977] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914cb000
[14802.478035] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ce000
[14802.478085] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914cd000
[14802.478146] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914d0000
[14802.478180] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914cf000
[14802.478234] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914d2000
[14802.478272] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914d1000
[14802.478316] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914d4000
[14802.478348] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914d3000
[14802.478389] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914d6000
[14802.478433] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914d5000
[14802.478469] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914d8000
[14802.478503] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914d7000
[14802.478546] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914da000
[14802.478588] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914d9000
[14802.478633] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914dc000
[14802.478873] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914db000
[14802.478919] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914de000
[14802.478948] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914dd000
[14802.478996] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914e0000
[14802.479032] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914df000
[14802.479074] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914e2000
[14802.479110] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914e1000
[14802.479149] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914e4000
[14802.479173] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914e3000
[14802.479207] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914e6000
[14802.479243] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914e5000
[14802.479281] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914e8000
[14802.479320] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914e7000
[14802.479358] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ea000
[14802.479412] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914e9000
[14802.479458] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ec000
[14802.479518] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914eb000
[14802.479581] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ee000
[14802.479617] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ed000
[14802.479651] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914f0000
[14802.479674] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ef000
[14802.479709] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914f2000
[14802.479755] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914f1000
[14802.479801] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914f4000
[14802.480292] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914f3000
[14802.480322] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914f6000
[14802.480354] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914f5000
[14802.480403] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914f8000
[14802.480486] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914f7000
[14802.480528] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914fa000
[14802.480594] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914f9000
[14802.480636] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914fc000
[14802.480686] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914fb000
[14802.480722] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914fe000
[14802.480767] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914fd000
[14802.480817] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91500000
[14802.480871] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d914ff000
[14802.480920] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91502000
[14802.480971] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91501000
[14802.480999] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91504000
[14802.481041] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91503000
[14802.481073] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91506000
[14802.481107] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91505000
[14802.481138] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91508000
[14802.481177] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91507000
[14802.481209] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9150a000
[14802.481236] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91509000
[14802.481264] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9150c000
[14802.481302] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9150b000
[14802.481328] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9150e000
[14802.481363] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9150d000
[14802.481390] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91510000
[14802.481685] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9150f000
[14802.481716] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91512000
[14802.481768] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91511000
[14802.481801] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91514000
[14802.481860] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91513000
[14802.481924] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91516000
[14802.481963] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91515000
[14802.481999] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91518000
[14802.482027] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91517000
[14802.482065] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9151a000
[14802.482090] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91519000
[14802.482113] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9151c000
[14802.482164] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9151b000
[14802.482192] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9151e000
[14802.482221] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9151d000
[14802.482248] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91520000
[14802.482297] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9151f000
[14802.482329] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91522000
[14802.482378] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91521000
[14802.482435] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91524000
[14802.482471] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91523000
[14802.482529] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91526000
[14802.482583] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91525000
[14802.482640] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91528000
[14802.482697] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91529000
[14802.482761] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91527000
[14802.482807] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9152b000
[14802.482863] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9152a000
[14802.482931] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9152d000
[14802.482962] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9152c000
[14802.483004] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9152f000
[14802.483057] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9152e000
[14802.483423] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91531000
[14802.483461] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91530000
[14802.483502] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91533000
[14802.483543] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91532000
[14802.483590] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91535000
[14802.483617] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91534000
[14802.483663] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91537000
[14802.483694] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91536000
[14802.483742] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91539000
[14802.483833] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91538000
[14802.483873] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9153b000
[14802.483932] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9153a000
[14802.483960] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9153d000
[14802.484010] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9153c000
[14802.484037] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9153f000
[14802.484086] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9153e000
[14802.484131] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91541000
[14802.484169] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91540000
[14802.484206] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91543000
[14802.484245] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91542000
[14802.484278] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91545000
[14802.484325] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91544000
[14802.484356] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91547000
[14802.484399] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91546000
[14802.484441] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91549000
[14802.484494] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91548000
[14802.484537] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9154b000
[14802.484581] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9154a000
[14802.484628] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9154d000
[14802.484665] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9154c000
[14802.484718] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9154f000
[14802.484769] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9154e000
[14802.485328] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91551000
[14802.485367] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91550000
[14802.485399] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91553000
[14802.485446] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91552000
[14802.485470] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91555000
[14802.485508] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91554000
[14802.485552] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91557000
[14802.485591] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91556000
[14802.485631] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91559000
[14802.485681] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91558000
[14802.485713] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9155b000
[14802.485768] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9155a000
[14802.485825] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9155d000
[14802.485862] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9155c000
[14802.485886] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9155f000
[14802.485928] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9155e000
[14802.485965] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91561000
[14802.486004] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91560000
[14802.486058] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91563000
[14802.486083] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91562000
[14802.486110] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91565000
[14802.486137] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91564000
[14802.486312] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91567000
[14802.486372] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91566000
[14802.486405] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91569000
