[11726.337113] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[11726.337258] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[11726.337286] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[11726.342877] google_battery: MSC_LAST vbatt=4350937 ibatt=-215000 fv_uv=4400000
[11726.342896] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11726.342904] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11726.342953] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11738.142034] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11738.155445] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11756.346089] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[11756.347263] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[11756.347291] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[11756.351630] google_battery: MSC_LAST vbatt=4358593 ibatt=-219687 fv_uv=4400000
[11756.351650] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11756.351660] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11756.351944] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11763.823818] healthd: battery l=100 v=4357 t=35.4 h=2 st=5 c=-140 fc=2821000 cc=8 chg=u
[11786.353892] google_charger: usbchg=USB typec=C usbv=4868 usbc=489 usbMv=5000 usbMc=500
[11786.354021] sm8150_bms: MSC_PCS chg_state=1f4110203010015 [0x15:3:1:4354:500] chg=u
[11786.354039] google_battery: MSC_DIN chg_state=1f4110203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4354 icl=500
[11786.358300] google_battery: MSC_LAST vbatt=4354375 ibatt=-235000 fv_uv=4400000
[11786.358322] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11786.358333] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11786.358392] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12608.703622] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f41a000
[12608.703625] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4a1000
[12608.703628] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f41b000
[12608.703632] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4a2000
[12608.703635] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f41c000
[12608.703638] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4a3000
[12608.703641] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f41d000
[12608.703647] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f41e000
[12608.703651] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4a5000
[12608.703654] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f41f000
[12608.703657] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4a6000
[12608.703661] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f420000
[12608.703664] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4a7000
[12608.703667] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f422000
[12608.703670] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4a9000
[12608.703674] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f518000
[12608.703679] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4aa000
[12608.703682] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f424000
[12608.703685] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4ab000
[12608.703688] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f51a000
[12608.703692] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f406000
[12608.703695] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f407000
[12608.703698] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f40d000
[12608.703701] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f413000
[12608.703704] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f414000
[12608.703707] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f49a000
[12608.703711] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f49b000
[12608.703715] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f421000
[12608.704074] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4a8000
[12608.704077] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f516000
[12608.704081] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f517000
[12608.704084] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f423000
[12608.704087] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f519000
[12608.704093] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4ac000
[12608.704096] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f51b000
[12608.704099] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f426000
[12608.704102] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4ad000
[12608.704106] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f51c000
[12608.704109] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f428000
[12608.704112] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f51e000
[12608.704114] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4af000
[12608.704118] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f429000
[12608.704121] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f42a000
[12608.704124] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4b1000
[12608.704127] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f520000
[12608.704129] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f42b000
[12608.704132] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4ae000
[12608.704135] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f51d000
[12608.704138] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4b0000
[12608.704141] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f51f000
[12608.704143] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f521000
[12608.704146] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f42c000
[12608.704149] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4b3000
[12608.704152] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f522000
[12608.704155] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f42d000
[12608.704158] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4b4000
[12608.704161] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f523000
[12608.704164] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f42e000
[12608.704166] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f524000
[12608.704398] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f42f000
[12608.704402] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4b6000
[12608.704405] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f525000
[12608.704408] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f430000
[12608.704411] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f526000
[12608.704414] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f431000
[12608.704417] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4b8000
[12608.704420] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f527000
[12608.704423] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f432000
[12608.704426] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4b9000
[12608.704429] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f528000
[12608.704432] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f433000
[12608.704435] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4ba000
[12608.704438] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f529000
[12608.704441] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f434000
[12608.704444] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f52a000
[12608.704447] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4bb000
[12608.704451] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4b5000
[12608.704454] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4bc000
[12608.704457] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f52b000
[12608.704460] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f436000
[12608.704463] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4bd000
[12608.704466] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f52c000
[12608.704469] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f437000
[12608.704471] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4be000
[12608.704474] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f52d000
[12608.704477] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f438000
[12608.704480] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4bf000
[12608.704482] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f52e000
[12608.704485] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f52f000
[12608.704488] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4c0000
[12608.704491] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f530000
[12608.704745] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4c3000
[12608.704748] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f532000
[12608.704752] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4c4000
[12608.704754] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f533000
[12608.704758] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4c5000
[12608.704760] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f534000
[12608.704763] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f535000
[12608.704766] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4c6000
[12608.704769] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f536000
[12608.704771] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f537000
[12608.704774] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f538000
[12608.704777] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f539000
[12608.704780] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f53b000
[12608.704784] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f53c000
[12608.704787] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f53e000
[12608.704790] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f540000
[12608.704795] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f514000
[12608.704814] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f58a000
[12608.704821] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f579000
[12608.704828] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4e2000
[12608.704835] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f471000
[12608.704842] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f472000
[12608.704848] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f473000
[12608.704854] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f543000
[12608.704857] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f544000
[12608.704860] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4e1000
[12608.704864] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4df000
[12608.704870] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3a4000
[12608.704876] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4e0000
[12608.704882] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3a5000
[12608.704888] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f59d000
[12608.704894] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f495000
[12608.704990] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f515000
[12608.705001] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f565000
[12608.705011] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4d5000
[12608.705021] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4d9000
[12608.705031] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f566000
[12608.705042] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f496000
[12608.705052] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869f1000
[12608.705063] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4d6000
[12608.705073] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3e5000
[12608.705083] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d9f6000
[12608.705097] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3d2000
[12608.705103] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f504000
[12608.705109] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f505000
[12608.705115] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f482000
[12608.705121] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f483000
[12608.705128] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f57a000
[12608.705135] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ebb7000
[12608.705141] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f388000
[12608.705154] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5a1000
[12608.705160] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f59e000
[12608.705167] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f59f000
[12608.705172] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f497000
[12608.705175] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4e6000
[12608.705179] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4d4000
[12608.705181] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3ac000
[12608.705185] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3ad000
[12608.705187] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3ae000
[12608.705191] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f506000
[12608.705197] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f484000
[12608.705203] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f57b000
[12608.705210] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f57c000
[12608.705216] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f57d000
[12608.705353] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f57e000
[12608.705359] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f57f000
[12608.705368] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f581000
[12608.705381] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f582000
[12608.705387] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f583000
[12608.705394] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f584000
[12608.705399] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f585000
[12608.705405] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f586000
[12608.705411] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f587000
[12608.705416] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f588000
[12608.705422] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f589000
[12608.705427] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f4c2000
[12608.705431] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f531000
[12608.705434] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f545000
[12608.705442] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87cfa000
[12608.705446] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f53d000
[12608.705448] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f53f000
[12608.705451] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f541000
[12608.705454] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f542000
[12608.705461] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f37f000
[12608.705464] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f58e000
[12608.705470] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5ab000
[12608.705476] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5b0000
[12608.705705] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5b1000
[12608.705712] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5b2000
[12608.705718] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5b3000
[12608.705723] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5b4000
[12608.705729] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5b6000
[12608.705735] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5b7000
[12608.705741] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5b8000
[12608.705746] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5b9000
[12608.705752] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5ba000
[12608.708826] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861be000
[12608.714071] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ee94000
[12608.714084] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7eea3000
[12608.714097] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ee2f000
[12608.714108] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7eee1000
[12608.714121] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7eef4000
[12608.714458] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f276000
[12610.486678] google_charger: usbchg=USB typec=C usbv=4876 usbc=488 usbMv=5000 usbMc=500
[12610.486776] sm8150_bms: MSC_PCS chg_state=1f410ec03010015 [0x15:3:1:4332:500] chg=u
[12610.486788] google_battery: MSC_DIN chg_state=1f410ec03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4332 icl=500
[12610.490596] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311875 ibatt=161562 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[12610.490608] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12610.490613] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12610.490643] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12635.753548] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84bc0000
[12635.753566] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eceb4c000
[12635.753718] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d569000
[12635.753729] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d58b000
[12635.753736] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d57a000
[12635.753744] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4cb000
[12635.753752] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4ba000
[12635.753761] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4cc000
[12635.753769] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4bb000
[12635.753776] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4bc000
[12635.753783] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d579000
[12635.753793] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d578000
[12635.753800] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5a2000
[12635.753808] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e886f9000
[12635.753815] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5a3000
[12635.753823] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87ec5000
[12635.753828] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88581000
[12635.753834] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e886fa000
[12635.753839] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87ec6000
[12635.753843] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d567000
[12635.753847] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d56a000
[12635.753851] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d566000
[12635.753856] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d556000
[12635.753863] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d557000
[12635.753870] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d55c000
[12635.753878] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d55d000
[12635.753886] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5aa000
[12635.753893] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d56c000
[12635.753898] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5a6000
[12635.753905] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5a7000
[12635.753913] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5a8000
[12635.753919] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e886fb000
[12635.753924] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4d0000
[12635.753929] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5a5000
[12635.754047] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4d1000
[12635.754480] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4cf000
[12635.754489] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4ca000
[12635.754493] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4d3000
[12635.754497] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4d4000
[12635.754501] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d4d2000
[12635.754517] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d558000
[12635.754545] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d555000
[12635.754555] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d55e000
[12635.754562] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d55b000
[12635.754570] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d57b000
[12635.754577] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d559000
[12635.754599] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d55f000
[12635.754607] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d57c000
[12635.754614] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d57d000
[12635.754621] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d57e000
[12635.754628] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d57f000
[12635.754635] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d580000
[12635.754642] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d581000
[12635.754649] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d583000
[12635.754656] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d584000
[12635.754663] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d585000
[12635.755113] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d586000
[12635.755162] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d587000
[12635.755173] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d588000
[12635.755181] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d589000
[12635.755189] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d58a000
[12635.755197] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb62d000
[12635.755204] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d9fd000
[12635.755212] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e4ce000
[12635.755219] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8733a000
[12635.755226] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8733b000
[12635.755730] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2e845000
[12635.755738] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8733c000
[12635.755745] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87853000
[12635.755752] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7fbe9000
[12635.755790] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06f0000
[12635.755808] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dcec000
[12635.755832] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df65000
[12635.755840] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fb14000
[12635.755847] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2dd33000
[12635.756126] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe310000
[12635.756135] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe311000
[12635.756170] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6feea000
