[26463.824231] healthd: battery l=100 v=4363 t=34.1 h=2 st=5 c=-155 fc=2821000 cc=8 chg=u
[26464.500414] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[26464.500650] sm8150_bms: MSC_PCS chg_state=1f4111603010015 [0x15:3:1:4374:500] chg=u
[26464.500670] google_battery: MSC_DIN chg_state=1f4111603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4374 icl=500
[26464.504852] google_battery: MSC_LAST vbatt=4366250 ibatt=-150312 fv_uv=4400000
[26464.504870] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26464.504878] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26464.504927] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26494.507631] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[26494.507756] sm8150_bms: MSC_PCS chg_state=1f4111a03010015 [0x15:3:1:4378:500] chg=u
[26494.507780] google_battery: MSC_DIN chg_state=1f4111a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4378 icl=500
[26494.512375] google_battery: MSC_LAST vbatt=4365468 ibatt=-193437 fv_uv=4400000
[26494.512398] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26494.512408] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26494.512468] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26523.824759] healthd: battery l=100 v=4368 t=33.9 h=2 st=5 c=-191 fc=2821000 cc=8 chg=u
[26524.515013] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[26524.515236] sm8150_bms: MSC_PCS chg_state=1f4110e03010015 [0x15:3:1:4366:500] chg=u
[26524.515269] google_battery: MSC_DIN chg_state=1f4110e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4366 icl=500
[26524.519328] google_battery: MSC_LAST vbatt=4370625 ibatt=-238750 fv_uv=4400000
[26524.519352] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26524.519361] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26524.519417] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26990.745080] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4a6000
[26990.745091] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc5fd000
[26990.745100] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc60e000
[26992.424815] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea025a000
[26992.424925] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb073b000
[26992.424956] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0e0f000
[26992.425034] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea0263000
[26992.437858] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ea0263000
[26992.437922] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7f28909000
[26992.437960] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ecb70a000
[26992.441341] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7ecb70a000
[26992.441481] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7f2d607000
[26992.441569] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7e84c30000
[26992.441796] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7e84c30000
[26992.441836] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0a08000
[26992.441948] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7f2d607000
[26992.442102] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0a08000
[26992.442121] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d47c000
[26992.444974] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d47c000
[26992.445050] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7fbf6ef000
[26992.445266] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7fbf6ef000
[26992.445847] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0d17000
[26992.446036] after: swapin tgid 22452 pid 29171 name "TaskSchedulerFo" vma 7f2d622000
[26992.446093] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0d17000
[26992.446179] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0a01000
[26992.446470] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ea0a01000
[26992.446607] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0740000
[26992.446855] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0740000
[26992.446984] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7eb08e0000
[26992.447075] after: swapin tgid 22452 pid 29171 name "TaskSchedulerFo" vma 7f2d622000
[26992.447245] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7eb08e0000
[26992.447262] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7f2d61c000
[26992.447485] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7f2d61c000
[27000.338201] iaxxx-spi spi5.0: iaxxx_ext_clk_ctl: mclk_en 1, cancel 0
[27000.438110] iaxxx-spi spi5.0: Timeout for wakeup event rc :0 wake flag :0
[27000.474775] iaxxx-spi spi5.0: iaxxx_wakeup_chip set to normal power mode done
[27000.474781] iaxxx-spi spi5.0: iaxxx_wakeup_chip() Success
[27001.726497] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70155000
[27001.726926] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 701dd000
[27001.727853] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f288bf000
[27001.730304] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c49000
[27003.548101] iaxxx-spi spi5.0: iaxxx_ext_clk_ctl: mclk_en 1, cancel 0
[27003.548110] iaxxx-spi spi5.0: iaxxx_suspend_chip() chip put into sleep power mode
[27003.548114] iaxxx-spi spi5.0: iaxxx_suspend_chip() Success
[27003.815975] max1720x 2-0036: s=1->2 c=-13125 avg_c=39062 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[27003.829227] healthd: battery l=99 v=4307 t=35.1 h=2 st=4 c=-13 fc=2821000 cc=8 chg=u
[27006.554989] iaxxx-spi spi5.0: iaxxx_ext_clk_off_work mclk_en 0 is off
[27014.304034] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84b95000
[27014.314907] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fb68000
[27014.315919] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f34640000
[27014.319741] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84d7b000
[27014.573990] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d9bf000
[27014.605585] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe161000
[27014.606050] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a85000
[27014.609855] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12cd2000
[27014.610862] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12cd6000
[27018.396722] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1a4000
[27018.396733] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0ef6000
[27018.509061] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0b32000
[27019.892776] google_charger: usbchg=USB typec=C usbv=4876 usbc=488 usbMv=5000 usbMc=500
[27019.892883] sm8150_bms: MSC_PCS chg_state=1f410f703010015 [0x15:3:1:4343:500] chg=u
[27019.892893] google_battery: MSC_DIN chg_state=1f410f703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4343 icl=500
[27019.896273] google_battery: MSC_LAST vbatt=4329531 ibatt=-20625 fv_uv=4400000
[27019.896283] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27019.896287] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27019.896307] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27020.972890] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dad3000
[27020.988421] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7013b000
[27020.992034] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c4a000
[27020.992267] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c4b000
[27021.200318] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcba000
[27021.200342] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8695b000
[27021.200846] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d732000
[27021.200903] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d43e000
[27021.200952] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f288c4000
[27021.200963] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb637000
[27021.201151] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3c2000
[27021.201182] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbca95000
[27021.201192] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3f3000
[27021.201203] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3f4000
[27021.201342] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ed5e000
[27021.213631] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea01f1000
[27022.342325] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7efe6000
[27022.343503] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868e4000
[27022.348563] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea01ec000
[27022.349440] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fdab000
[27022.354441] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70321000
[27023.454656] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86880000
[27023.459714] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3be1000
[27023.460400] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02ad000
[27023.460640] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02ca000
[27023.460867] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f211ba000
[27023.460877] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f211b8000
[27023.461647] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe176000
[27023.461926] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5a6000
[27023.462492] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea01f0000
[27023.529112] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28cf3000
[27023.529129] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f3989b000
[27023.531909] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84d50000
[27023.531975] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28cef000
[27023.542677] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e138000
[27023.544495] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4c1000
[27023.544499] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4fc000
[27023.544517] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb073e000
[27023.544555] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc266000
[27023.544562] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6ac000
[27023.548062] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b5e000
[27023.548074] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5f2000
[27023.548116] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28982000
[27023.548184] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71756000
[27023.548191] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7050e000
[27023.548200] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4a1000
[27023.548587] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7027c000
[27023.550323] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f8ee000
[27023.550330] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d514000
[27023.550336] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d515000
[27023.550341] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09f2000
[27023.551862] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe294000
[27023.551872] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84bc0000
[27023.552794] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70308000
[27023.552828] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7012b000
[27023.552848] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7031e000
[27023.555327] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 700e9000
[27023.555350] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fd2c000
[27023.649932] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec90ed000
[27023.649953] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a60000
[27023.649959] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe2fb000
[27023.662066] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcde000
[27023.663483] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7055b000
[27023.667169] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86860000
[27023.673601] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f1fa6b000
[27023.737064] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e138000
[27023.738970] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e138000
[27023.784910] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcba000
[27023.800334] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcba000
[27023.800461] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8695b000
[27023.802607] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8695b000
[27023.802653] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb637000
[27023.804278] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb637000
[27023.804307] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d732000
[27023.805190] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec90ea000
[27023.805197] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb541000
[27023.805492] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3988000
[27023.805499] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28894000
[27023.805505] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7f1000
[27023.805510] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d91d000
[27023.808448] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d732000
[27023.808483] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86860000
[27023.810927] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86860000
[27023.810993] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d43e000
[27023.812216] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d43e000
[27023.812359] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f288c4000
[27023.813529] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f288c4000
[27023.813763] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3c2000
[27023.815194] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0338000
[27023.815716] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc29000
[27023.816445] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3c2000
[27023.816569] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbca95000
[27023.817400] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbca95000
[27023.817500] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3f3000
[27023.819462] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3f3000
[27023.819473] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3f4000
[27023.820782] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3f4000
[27023.820850] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ed5e000
[27023.821989] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ed5e000
[27023.823268] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea01f1000
[27023.830151] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea01f1000
[27023.830181] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea01ec000
[27023.837337] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea01ec000
[27023.837428] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 6fdab000
[27023.842478] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 6fdab000
[27023.845756] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea01f0000
[27023.847658] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea01f0000
[27023.847850] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3be1000
[27023.848942] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3be1000
[27023.848990] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02ad000
[27023.850250] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02ad000
[27023.850272] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02ca000
[27023.853754] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea02ca000
[27023.854088] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f211ba000
[27023.859944] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f211ba000
[27023.859995] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f211b8000
[27023.865202] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7f211b8000
[27023.865268] after: swapin tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0338000
[27023.942134] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7036d000
[27023.942176] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c4c000
[27023.951988] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fb3e000
[27023.953763] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71ad7000
[27023.953826] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef70000
[27023.953898] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f234db000
[27023.954081] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef60000
[27023.954096] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef6f000
[27023.954141] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef5f000
[27023.955782] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fa4b000
[27023.966210] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6ff89000
[27024.034210] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc15000
[27024.034812] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc26000
[27024.034840] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 719de000
[27024.034856] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc2f000
[27024.034862] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc2d000
[27024.034870] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc27000
[27024.034883] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc38000
[27024.034896] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc36000
[27024.034903] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc37000
[27024.034913] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc35000
[27024.298793] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc2e000
[27024.643019] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc2a000
[27039.337117] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c4d000
[27039.338966] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c4e000
[27039.339000] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbb527000
[27049.897895] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[27049.897999] sm8150_bms: MSC_PCS chg_state=1f410f603010015 [0x15:3:1:4342:500] chg=u
[27049.898008] google_battery: MSC_DIN chg_state=1f410f603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4342 icl=500
[27049.900444] max1720x 2-0036: s=2->1 c=-150312 avg_c=27500 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[27049.902095] google_battery: MSC_LAST vbatt=4337968 ibatt=-150312 fv_uv=4400000
[27049.902103] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27049.902107] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27049.902129] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27052.507310] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d4d6000
[27052.520253] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d4d6000
[27063.218792] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 701d5000
[27063.218907] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fdd0000
[27063.830429] max1720x 2-0036: s=1->2 c=-15937 avg_c=21562 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[27063.834399] healthd: battery l=99 v=4318 t=35.0 h=2 st=4 c=-15 fc=2821000 cc=8 chg=u
[27079.903696] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[27079.903804] sm8150_bms: MSC_PCS chg_state=1f410fc03010015 [0x15:3:1:4348:500] chg=u
[27079.903814] google_battery: MSC_DIN chg_state=1f410fc03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4348 icl=500
[27079.907578] google_battery: MSC_LAST vbatt=4342343 ibatt=-115937 fv_uv=4400000
[27079.907586] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27079.907590] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27079.907613] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27087.579883] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7012e000
[27109.909447] google_charger: usbchg=USB typec=C usbv=4879 usbc=487 usbMv=5000 usbMc=500
[27109.909537] sm8150_bms: MSC_PCS chg_state=1f410f403010015 [0x15:3:1:4340:500] chg=u
[27109.909542] google_battery: MSC_DIN chg_state=1f410f403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4340 icl=500
[27109.912191] google_battery: MSC_LAST vbatt=4350312 ibatt=-111875 fv_uv=4400000
[27109.912195] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27109.912197] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27109.912206] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27110.417672] msm_crus_store_imped: left impedance 7.64528114 ohms
[27110.419739] msm_crus_store_imped: right impedance 6.77086060 ohms
[27110.546468] afe_close: port_id = 0x9020
[27110.569023] afe_close: port_id = 0x9021
[27112.568541] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d4d7000
[27112.581266] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d4d7000
[27112.581556] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d402000
[27112.582892] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7f2d402000
[27115.842407] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[27115.842414] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[27115.842419] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[27115.842422] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[27116.045322] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f898000
[27116.045467] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a40000
[27116.077506] afe_tdm_port_start: top_id:10001ccc acdb_id:512 port_id:0x9021
[27116.111301] afe_tdm_port_start: top_id:10000ccc acdb_id:513 port_id:0x9020
[27116.125791] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fd78000
[27116.136763] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb1135000
[27117.146045] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36de000
[27117.148410] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7006e000
[27117.148451] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe2f7000
[27117.276434] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 6fc15000
[27117.277257] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 6fc15000
[27117.278211] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7055b000
[27117.278977] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7055b000
[27117.286224] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 9d96c000
[27117.287202] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 9d96c000
[27117.391720] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7f2ef5f000
[27117.391797] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7f2ef60000
[27117.493797] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7fbb527000
[27117.495470] after: swapin tgid 22452 pid 22519 name "ell.clashroyale" vma 7fbb527000
