[ 5839.860076] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[ 5839.860172] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[ 5839.860183] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[ 5839.863139] google_battery: MSC_LAST vbatt=4360156 ibatt=-147500 fv_uv=4400000
[ 5839.863148] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5839.863153] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5839.863181] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5860.248020] binder: 26186:26204 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248343] binder: 26474:26492 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248487] binder: 26186:26313 ioctl c0306201 7f2d9e8b18 returned -14
[ 5860.248513] binder: 26474:26493 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248532] binder: 26186:26203 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248541] binder: 26186:26205 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248572] binder: 26474:26494 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248610] binder: 26474:28744 ioctl c0306201 7f29dfbb18 returned -14
[ 5869.865033] google_charger: usbchg=USB typec=C usbv=4871 usbc=487 usbMv=5000 usbMc=500
[ 5869.865299] sm8150_bms: MSC_PCS chg_state=1f4111403010015 [0x15:3:1:4372:500] chg=u
[ 5869.865327] google_battery: MSC_DIN chg_state=1f4111403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4372 icl=500
[ 5869.870188] google_battery: MSC_LAST vbatt=4365312 ibatt=-180937 fv_uv=4400000
[ 5869.870207] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5869.870215] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5869.870266] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5883.825988] healthd: battery l=100 v=4364 t=33.8 h=2 st=5 c=-211 fc=2821000 cc=8 chg=u
[ 5899.872673] google_charger: usbchg=USB typec=C usbv=4869 usbc=490 usbMv=5000 usbMc=500
[ 5899.872803] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[ 5899.872828] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[ 5899.877231] google_battery: MSC_LAST vbatt=4367343 ibatt=-207812 fv_uv=4400000
[ 5899.877257] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5899.877267] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5899.877340] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6952.719483] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b25c000
[ 6952.719590] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86843000
[ 6952.719592] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b25d000
[ 6952.719594] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b25e000
[ 6952.719595] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86844000
[ 6952.719598] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86845000
[ 6952.719600] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b260000
[ 6952.719603] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b261000
[ 6952.719606] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87557000
[ 6952.719610] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1bb000
[ 6952.719611] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1ba000
[ 6952.719612] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87358000
[ 6952.719614] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1bc000
[ 6952.719616] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868a8000
[ 6952.719618] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1bd000
[ 6952.719619] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1be000
[ 6952.719620] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868a9000
[ 6952.719622] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1bf000
[ 6952.719623] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867e2000
[ 6952.719626] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867e9000
[ 6952.719627] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867ea000
[ 6952.719628] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867eb000
[ 6952.719629] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867ec000
[ 6952.719630] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867ed000
[ 6952.719631] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867ee000
[ 6952.719632] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867ef000
[ 6952.719634] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867f0000
[ 6952.719635] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867f1000
[ 6952.719636] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867f2000
[ 6952.719637] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867f3000
[ 6952.719638] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867f4000
[ 6952.719639] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1c7000
[ 6952.719640] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1c1000
[ 6952.719678] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b178000
[ 6952.719679] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860af000
[ 6952.719681] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1c8000
[ 6952.719682] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860b4000
[ 6952.719683] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860b0000
[ 6952.719684] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860b1000
[ 6952.719685] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860b3000
[ 6952.719686] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1c9000
[ 6952.719687] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87558000
[ 6952.719689] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860b9000
[ 6952.719691] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86284000
[ 6952.719694] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86447000
[ 6952.719696] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86448000
[ 6952.719698] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87334000
[ 6952.719700] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87335000
[ 6952.719708] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87336000
[ 6952.719710] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87337000
[ 6952.719713] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7db9b000
[ 6952.719715] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e3f6000
[ 6952.719718] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f5e1000
[ 6952.719721] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8aebd000
[ 6952.719723] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860e1000
[ 6952.719724] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860f0000
[ 6952.719725] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860e2000
[ 6952.719726] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860e0000
[ 6952.719728] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8614d000
[ 6952.719730] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860e3000
[ 6952.719731] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860c6000
[ 6952.719732] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860c7000
[ 6952.719734] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b3f000
[ 6952.719736] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8659a000
[ 6952.719738] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8610c000
[ 6952.719773] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3ff000
[ 6952.719777] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860eb000
[ 6952.719778] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860ee000
[ 6952.719779] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8610e000
[ 6952.719780] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860cd000
[ 6952.719781] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860ed000
[ 6952.719782] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860ce000
[ 6952.719783] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8610f000
[ 6952.719784] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86111000
[ 6952.719786] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86125000
[ 6952.719787] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b236000
[ 6952.719806] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b237000
[ 6952.719807] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b238000
[ 6952.719808] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86115000
[ 6952.719809] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8611e000
[ 6952.719810] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86116000
[ 6952.719811] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86118000
[ 6952.719812] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86119000
[ 6952.720756] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8603f000
[ 6952.720761] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8611b000
[ 6952.720762] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86121000
[ 6952.720763] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8611c000
[ 6952.720764] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86124000
[ 6952.720767] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8613a000
[ 6952.720768] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8613c000
[ 6952.720769] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8612a000
[ 6952.720771] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86133000
[ 6952.720772] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8612e000
[ 6952.720773] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86130000
[ 6952.720774] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86123000
[ 6952.720775] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86137000
[ 6952.720776] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86139000
[ 6952.720777] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86127000
[ 6952.720778] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86128000
[ 6952.720779] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86090000
[ 6952.720781] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86147000
[ 6952.720782] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0a37000
[ 6952.720788] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86122000
[ 6952.720789] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8612b000
[ 6952.720790] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860ef000
[ 6952.720791] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86132000
[ 6952.720793] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8612f000
[ 6952.720794] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860cf000
[ 6952.720814] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86110000
[ 6952.720815] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86126000
[ 6952.720816] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86113000
[ 6952.720817] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86117000
[ 6952.720818] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8611a000
[ 6952.720819] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8611d000
[ 6952.720971] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8613b000
[ 6952.720972] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86129000
[ 6952.720973] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8612c000
[ 6952.720974] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86136000
[ 6952.720975] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86091000
[ 6952.720977] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86148000
[ 6952.720978] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86149000
[ 6952.720979] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8613d000
[ 6952.720980] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86092000
[ 6952.720981] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86093000
[ 6952.720982] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86094000
[ 6952.720983] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86095000
[ 6952.720985] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86280000
[ 6952.720988] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e862d4000
[ 6952.720990] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86282000
[ 6952.720991] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86322000
[ 6952.720993] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863aa000
[ 6952.720996] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86377000
[ 6952.720997] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863ff000
[ 6952.721000] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87910000
[ 6952.721004] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87cee000
[ 6952.721007] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87cf1000
[ 6952.721010] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865de000
[ 6952.721012] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865df000
[ 6952.721015] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865e0000
[ 6952.721017] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87385000
[ 6952.721021] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86096000
[ 6952.721022] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86097000
[ 6952.721023] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86098000
[ 6952.721024] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87386000
[ 6952.721026] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8606a000
[ 6952.721028] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b232000
[ 6952.721190] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0343000
[ 6952.721193] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0344000
[ 6952.721194] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860f1000
[ 6952.721196] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86455000
[ 6952.721198] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8710d000
[ 6952.721201] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86597000
[ 6952.721203] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870fd000
[ 6952.721204] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861c8000
[ 6952.721207] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861c9000
[ 6952.721208] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8613e000
[ 6952.721209] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86582000
[ 6952.721211] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86449000
[ 6952.721212] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86585000
[ 6952.721213] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86588000
[ 6952.721214] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8658b000
[ 6952.721216] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86589000
[ 6952.721217] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86583000
[ 6952.721218] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8658c000
[ 6952.721219] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8658a000
[ 6952.721220] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86584000
[ 6952.721221] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8658d000
[ 6952.721223] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d9bd000
[ 6952.721227] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86048000
[ 6952.721229] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86049000
[ 6952.721230] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8604a000
[ 6952.721231] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8604b000
[ 6952.721232] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8604d000
[ 6952.721233] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8604e000
[ 6952.721235] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8604f000
[ 6952.721237] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86050000
[ 6952.721238] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86052000
[ 6952.721240] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86053000
[ 6952.721339] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86054000
[ 6952.721341] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86055000
[ 6952.721342] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d806000
[ 6952.721351] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e884d5000
[ 6952.721376] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dcfe000
[ 6952.721380] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8604c000
[ 6952.721381] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86051000
[ 6952.721383] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86056000
[ 6952.721384] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86594000
[ 6952.721385] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8656d000
[ 6952.721387] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b12000
[ 6952.721389] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b57000
[ 6952.721392] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0325000
[ 6952.721394] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0326000
[ 6952.721395] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b18000
[ 6952.721396] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0327000
[ 6952.721398] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86481000
[ 6952.721400] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865bd000
[ 6952.721403] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865ad000
[ 6952.721404] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865c2000
[ 6952.721405] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865ae000
[ 6952.721407] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8621a000
[ 6952.721408] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8621b000
[ 6952.721409] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8621c000
[ 6952.721410] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8659e000
[ 6952.721412] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8659f000
[ 6952.721413] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865a0000
[ 6952.721414] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865a1000
[ 6952.721415] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865a2000
[ 6952.721416] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860f4000
[ 6952.721418] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865a3000
[ 6952.721419] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865a4000
[ 6952.721572] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860f5000
[ 6952.721573] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865aa000
[ 6952.721574] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865ab000
[ 6952.721575] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865b6000
[ 6952.721576] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865ac000
[ 6952.721577] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865b7000
[ 6952.721580] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf315000
[ 6952.721583] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863c5000
[ 6952.721584] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863e7000
[ 6952.721585] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863e8000
[ 6952.721586] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863c6000
[ 6952.721588] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863d7000
[ 6952.721589] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863e9000
[ 6952.721590] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863c7000
[ 6952.721591] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863d8000
[ 6952.721592] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863ea000
[ 6952.721593] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863c8000
[ 6952.721594] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863d9000
[ 6952.721595] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863eb000
[ 6952.721596] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863c9000
[ 6952.721597] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863da000
[ 6952.721598] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863ca000
[ 6952.721599] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863cb000
[ 6952.721600] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863dc000
[ 6952.721601] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863ee000
[ 6952.721602] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863cc000
[ 6952.721603] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863dd000
[ 6952.721604] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863ef000
[ 6952.721606] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863cd000
[ 6952.721607] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863de000
[ 6952.721607] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863f0000
[ 6952.721609] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863ce000
[ 6952.721846] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863f1000
[ 6952.721847] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863cf000
[ 6952.721848] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863e0000
[ 6952.721849] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863f2000
[ 6952.721851] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863d0000
[ 6952.721852] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863d1000
[ 6952.721853] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863e2000
[ 6952.721854] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863e3000
[ 6952.721855] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863f5000
[ 6952.721856] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e863e4000
[ 6952.721858] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865f8000
[ 6952.721859] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865f9000
[ 6952.721861] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8650c000
[ 6952.721862] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8650d000
[ 6952.721863] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86510000
[ 6952.721864] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86511000
[ 6952.721865] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86512000
[ 6952.721866] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86513000
[ 6952.721867] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8614f000
[ 6952.721868] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86150000
[ 6952.721869] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873ed000
[ 6952.721873] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f570000
[ 6952.721879] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87413000
[ 6952.721882] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86152000
[ 6952.721883] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f571000
[ 6952.721886] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873f6000
[ 6952.721887] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86217000
